   1              	 .syntax unified
  91 00ec 23EEC66A 	 fnmuls s12,s7,s12
  92 00f0 44ED042A 	 fsts s5,[r4,#-16]
  93 00f4 A4EE036A 	 vfma.f32 s12,s8,s6
  94 00f8 31EE477A 	 fsubs s14,s2,s14
  95 00fc 04ED036A 	 fsts s12,[r4,#-12]
  96 0100 23EE646A 	 fnmuls s12,s6,s9
  97 0104 A6EEA36A 	 vfma.f32 s12,s13,s7
  98 0108 66EE836A 	 fmuls s13,s13,s6
  99 010c 03ED046A 	 fsts s12,[r3,#-16]
 100 0110 E4EEA36A 	 vfma.f32 s13,s9,s7
 101 0114 43ED036A 	 fsts s13,[r3,#-12]
 102 0118 1EED026A 	 flds s12,[lr,#-8]
 103 011c 5EED016A 	 flds s13,[lr,#-4]
 104 0120 65EE264A 	 fmuls s9,s10,s13
 105 0124 E7EE064A 	 vfma.f32 s9,s14,s12
 106 0128 26EEC77A 	 fnmuls s14,s13,s14
 107 012c 44ED024A 	 fsts s9,[r4,#-8]
 108 0130 A5EE067A 	 vfma.f32 s14,s10,s12
 109 0134 04ED017A 	 fsts s14,[r4,#-4]
 110 0138 26EE657A 	 fnmuls s14,s12,s11
 111 013c A7EEA67A 	 vfma.f32 s14,s15,s13
 112 0140 67EE867A 	 fmuls s15,s15,s12
 113 0144 03ED027A 	 fsts s14,[r3,#-8]
 114 0148 E5EEA67A 	 vfma.f32 s15,s11,s13
 115 014c 43ED017A 	 fsts s15,[r3,#-4]
 116 0150 69E7     	 b .L2
 117              	.L5:
 118 0152 84B2     	 uxth r4,r0
 119 0154 0223     	 movs r3,#2
 120 0156 0846     	 mov r0,r1
 121 0158 2146     	 mov r1,r4
 122 015a FFF7FEFF 	 bl arm_radix8_butterfly_f32
 123 015e BDEC028B 	 fldmfdd sp!,{d8}
 124 0162 4846     	 mov r0,r9
 125 0164 2146     	 mov r1,r4
 126 0166 D8F80420 	 ldr r2,[r8,#4]
 127 016a 0223     	 movs r3,#2
 128 016c BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 129 0170 FFF7FEBF 	 b arm_radix8_butterfly_f32
 131              	 .section .text.arm_cfft_radix8by4_f32,"ax",%progbits
 132              	 .align 1
 133              	 .global arm_cfft_radix8by4_f32
 134              	 .thumb
 135              	 .thumb_func
 137              	arm_cfft_radix8by4_f32:
 138              	 
 139              	 
 140 0000 0388     	 ldrh r3,[r0]
 141 0002 D1ED007A 	 flds s15,[r1]
 142 0006 4268     	 ldr r2,[r0,#4]
 143 0008 5B08     	 lsrs r3,r3,#1
 144 000a 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 145 000e 9C00     	 lsls r4,r3,#2
 146 0010 0D19     	 adds r5,r1,r4
 147 0012 2F19     	 adds r7,r5,r4
 148 0014 97ED007A 	 flds s14,[r7]
 149 0018 D7ED015A 	 flds s11,[r7,#4]
 150 001c D5ED004A 	 flds s9,[r5]
 151 0020 D5ED013A 	 flds s7,[r5,#4]
 152 0024 37EE876A 	 fadds s12,s15,s14
 153 0028 37EEC77A 	 fsubs s14,s15,s14
 154 002c D1ED017A 	 flds s15,[r1,#4]
 155 0030 2DED048B 	 fstmfdd sp!,{d8,d9}
 156 0034 3E19     	 adds r6,r7,r4
 157 0036 96ED005A 	 flds s10,[r6]
 158 003a 96ED014A 	 flds s8,[r6,#4]
 159 003e 77EEA56A 	 fadds s13,s15,s11
 160 0042 77EEE57A 	 fsubs s15,s15,s11
 161 0046 76EE245A 	 fadds s11,s12,s9
 162 004a 8DB0     	 sub sp,sp,#52
 163 004c 75EE855A 	 fadds s11,s11,s10
 164 0050 5B08     	 lsrs r3,r3,#1
 165 0052 0391     	 str r1,[sp,#12]
 166 0054 0993     	 str r3,[sp,#36]
 167 0056 0B46     	 mov r3,r1
 168 0058 15EE901A 	 fmrs r1,s11
 169 005c 43F8081B 	 str r1,[r3],#8
 170 0060 D5ED015A 	 flds s11,[r5,#4]
 171 0064 96ED013A 	 flds s6,[r6,#4]
 172 0068 0593     	 str r3,[sp,#20]
 173 006a 76EEA55A 	 fadds s11,s13,s11
 174 006e 039B     	 ldr r3,[sp,#12]
 175 0070 0490     	 str r0,[sp,#16]
 176 0072 75EE835A 	 fadds s11,s11,s6
 177 0076 36EE646A 	 fsubs s12,s12,s9
 178 007a C3ED015A 	 fsts s11,[r3,#4]
 179 007e 77EE235A 	 fadds s11,s14,s7
 180 0082 2B46     	 mov r3,r5
 181 0084 75EEC45A 	 fsubs s11,s11,s8
 182 0088 36EE456A 	 fsubs s12,s12,s10
 183 008c 15EE901A 	 fmrs r1,s11
 184 0090 77EEE45A 	 fsubs s11,s15,s9
 185 0094 43F8081B 	 str r1,[r3],#8
 186 0098 75EE855A 	 fadds s11,s11,s10
 187 009c 0693     	 str r3,[sp,#24]
 188 009e 16EE101A 	 fmrs r1,s12
 189 00a2 3B46     	 mov r3,r7
 190 00a4 37EE637A 	 fsubs s14,s14,s7
 191 00a8 C5ED015A 	 fsts s11,[r5,#4]
 192 00ac 76EEE36A 	 fsubs s13,s13,s7
 193 00b0 43F8081B 	 str r1,[r3],#8
 194 00b4 37EE047A 	 fadds s14,s14,s8
 195 00b8 0793     	 str r3,[sp,#28]
 196 00ba 76EEC46A 	 fsubs s13,s13,s8
 197 00be 3346     	 mov r3,r6
 198 00c0 17EE101A 	 fmrs r1,s14
 199 00c4 C7ED016A 	 fsts s13,[r7,#4]
 200 00c8 43F8081B 	 str r1,[r3],#8
 201 00cc 0893     	 str r3,[sp,#32]
 202 00ce 099B     	 ldr r3,[sp,#36]
 203 00d0 77EEA47A 	 fadds s15,s15,s9
 204 00d4 023B     	 subs r3,r3,#2
 205 00d6 5B08     	 lsrs r3,r3,#1
 206 00d8 77EEC57A 	 fsubs s15,s15,s10
 207 00dc 0B93     	 str r3,[sp,#44]
 208 00de 059B     	 ldr r3,[sp,#20]
 209 00e0 C6ED017A 	 fsts s15,[r6,#4]
 210 00e4 A6F10408 	 sub r8,r6,#4
 211 00e8 0293     	 str r3,[sp,#8]
 212 00ea 0023     	 movs r3,#0
 213 00ec DDF818C0 	 ldr ip,[sp,#24]
 214 00f0 0798     	 ldr r0,[sp,#28]
 215 00f2 DDF820E0 	 ldr lr,[sp,#32]
 216 00f6 0193     	 str r3,[sp,#4]
 217 00f8 A5F1040B 	 sub fp,r5,#4
 218 00fc A7F10409 	 sub r9,r7,#4
 219 0100 4444     	 add r4,r4,r8
 220              	.L7:
 221 0102 0299     	 ldr r1,[sp,#8]
 222 0104 0831     	 adds r1,r1,#8
 223 0106 0291     	 str r1,[sp,#8]
 224 0108 0199     	 ldr r1,[sp,#4]
 225 010a 0831     	 adds r1,r1,#8
 226 010c 0191     	 str r1,[sp,#4]
 227 010e 0B99     	 ldr r1,[sp,#44]
 228 0110 8B42     	 cmp r3,r1
 229 0112 ABF1080B 	 sub fp,fp,#8
 230 0116 A9F10809 	 sub r9,r9,#8
 231 011a A8F10808 	 sub r8,r8,#8
 232 011e A4F10804 	 sub r4,r4,#8
 233 0122 0CF1080C 	 add ip,ip,#8
 234 0126 00F10800 	 add r0,r0,#8
 235 012a 0EF1080E 	 add lr,lr,#8
 236 012e 00F0E580 	 beq .L9
 237 0132 0299     	 ldr r1,[sp,#8]
 238 0134 50ED026A 	 flds s13,[r0,#-8]
 239 0138 51ED027A 	 flds s15,[r1,#-8]
 240 013c 5CED023A 	 flds s7,[ip,#-8]
 241 0140 11ED017A 	 flds s14,[r1,#-4]
 242 0144 1EED024A 	 flds s8,[lr,#-8]
 243 0148 1EED013A 	 flds s6,[lr,#-4]
 244 014c 77EEA64A 	 fadds s9,s15,s13
 245 0150 77EEE66A 	 fsubs s13,s15,s13
 246 0154 50ED017A 	 flds s15,[r0,#-4]
 247 0158 34EEE36A 	 fsubs s12,s9,s7
 248 015c 74EEA34A 	 fadds s9,s9,s7
 249 0160 37EE275A 	 fadds s10,s14,s15
 250 0164 37EE677A 	 fsubs s14,s14,s15
 251 0168 5CED017A 	 flds s15,[ip,#-4]
 252 016c 74EE844A 	 fadds s9,s9,s8
 253 0170 76EEA75A 	 fadds s11,s13,s15
 254 0174 77EE631A 	 fsubs s3,s14,s7
 255 0178 75EE672A 	 fsubs s5,s10,s15
 256 017c 37EE237A 	 fadds s14,s14,s7
 257 0180 76EEE76A 	 fsubs s13,s13,s15
 258 0184 41ED024A 	 fsts s9,[r1,#-8]
 259 0188 76EE837A 	 fadds s15,s13,s6
 260 018c 75EEC35A 	 fsubs s11,s11,s6
 261 0190 72EEC32A 	 fsubs s5,s5,s6
 262 0194 37EE443A 	 fsubs s6,s14,s8
 263 0198 1CED017A 	 flds s14,[ip,#-4]
 264 019c 35EE075A 	 fadds s10,s10,s14
 265 01a0 1EED017A 	 flds s14,[lr,#-4]
 266 01a4 35EE075A 	 fadds s10,s10,s14
 267 01a8 71EE841A 	 fadds s3,s3,s8
 268 01ac 01ED015A 	 fsts s10,[r1,#-4]
 269 01b0 DBED026A 	 flds s13,[fp,#8]
 270 01b4 9BED017A 	 flds s14,[fp,#4]
 271 01b8 98ED012A 	 flds s4,[r8,#4]
 272 01bc 99ED028A 	 flds s16,[r9,#8]
 273 01c0 D4ED020A 	 flds s1,[r4,#8]
 274 01c4 D4ED013A 	 flds s7,[r4,#4]
 275 01c8 D9ED018A 	 flds s17,[r9,#4]
 276 01cc 0199     	 ldr r1,[sp,#4]
 277 01ce 36EE446A 	 fsubs s12,s12,s8
 278 01d2 98ED024A 	 flds s8,[r8,#8]
 279 01d6 76EE844A 	 fadds s9,s13,s8
 280 01da 37EE025A 	 fadds s10,s14,s4
 281 01de 37EE422A 	 fsubs s4,s14,s4
 282 01e2 34EEC87A 	 fsubs s14,s9,s16
 283 01e6 74EE884A 	 fadds s9,s9,s16
 284 01ea 35EE681A 	 fsubs s2,s10,s17
 285 01ee 74EEA04A 	 fadds s9,s9,s1
 286 01f2 36EEC44A 	 fsubs s8,s13,s8
 287 01f6 CBED024A 	 fsts s9,[fp,#8]
 288 01fa D9ED014A 	 flds s9,[r9,#4]
 289 01fe 35EE245A 	 fadds s10,s10,s9
 290 0202 D4ED014A 	 flds s9,[r4,#4]
 291 0206 35EE245A 	 fadds s10,s10,s9
 292 020a 74EE686A 	 fsubs s13,s8,s17
 293 020e 8BED015A 	 fsts s10,[fp,#4]
 294 0212 02EB010A 	 add r10,r2,r1
 295 0216 9AED015A 	 flds s10,[r10,#4]
 296 021a DAED004A 	 flds s9,[r10]
 297 021e 76EEA36A 	 fadds s13,s13,s7
 298 0222 31EE631A 	 fsubs s2,s2,s7
 299 0226 73EEE83A 	 fsubs s7,s7,s17
 300 022a 38EE609A 	 fsubs s18,s16,s1
 301 022e 33EEC44A 	 fsubs s8,s7,s8
 302 0232 61EE853A 	 fmuls s7,s3,s10
 303 0236 39EE020A 	 fadds s0,s18,s4
 304 023a E5EEA43A 	 vfma.f32 s7,s11,s9
 305 023e 4FEA410A 	 lsl r10,r1,#1
 306 0242 02EB0A01 	 add r1,r2,r10
 307 0246 65EE655A 	 fnmuls s11,s10,s11
 308 024a 4CED023A 	 fsts s7,[ip,#-8]
 309 024e E1EEA45A 	 vfma.f32 s11,s3,s9
 310 0252 37EE607A 	 fsubs s14,s14,s1
 311 0256 4CED015A 	 fsts s11,[ip,#-4]
 312 025a 64EEC05A 	 fnmuls s11,s9,s0
 313 025e 39EE422A 	 fsubs s4,s18,s4
 314 0262 E6EE855A 	 vfma.f32 s11,s13,s10
 315 0266 66EEA46A 	 fmuls s13,s13,s9
 316 026a C9ED025A 	 fsts s11,[r9,#8]
 317 026e E0EE056A 	 vfma.f32 s13,s0,s10
 318 0272 C9ED016A 	 fsts s13,[r9,#4]
 319 0276 D1ED005A 	 flds s11,[r1]
 320 027a 02EB0311 	 add r1,r2,r3,lsl#4
 321 027e 0A91     	 str r1,[sp,#40]
 322 0280 D1ED056A 	 flds s13,[r1,#20]
 323 0284 0199     	 ldr r1,[sp,#4]
 324 0286 22EEA65A 	 fmuls s10,s5,s13
 325 028a 8A44     	 add r10,r10,r1
 326 028c A6EE255A 	 vfma.f32 s10,s12,s11
 327 0290 0A99     	 ldr r1,[sp,#40]
 328 0292 26EEC66A 	 fnmuls s12,s13,s12
 329 0296 00ED025A 	 fsts s10,[r0,#-8]
 330 029a A2EEA56A 	 vfma.f32 s12,s5,s11
 331 029e 9244     	 add r10,r10,r2
 332 02a0 00ED016A 	 fsts s12,[r0,#-4]
 333 02a4 26EEC16A 	 fnmuls s12,s13,s2
 334 02a8 67EE266A 	 fmuls s13,s14,s13
 335 02ac A7EE656A 	 vfms.f32 s12,s14,s11
 336 02b0 E1EE656A 	 vfms.f32 s13,s2,s11
 337 02b4 88ED026A 	 fsts s12,[r8,#8]
 338 02b8 C8ED016A 	 fsts s13,[r8,#4]
 339 02bc 9AED006A 	 flds s12,[r10]
 340 02c0 01EBC30A 	 add r10,r1,r3,lsl#3
 341 02c4 DAED076A 	 flds s13,[r10,#28]
 342 02c8 23EE267A 	 fmuls s14,s6,s13
 343 02cc 0133     	 adds r3,r3,#1
 344 02ce A7EE867A 	 vfma.f32 s14,s15,s12
 345 02d2 0EED027A 	 fsts s14,[lr,#-8]
 346 02d6 26EEE77A 	 fnmuls s14,s13,s15
 347 02da 66EE427A 	 fnmuls s15,s12,s4
 348 02de A3EE067A 	 vfma.f32 s14,s6,s12
 349 02e2 E4EE267A 	 vfma.f32 s15,s8,s13
 350 02e6 0EED017A 	 fsts s14,[lr,#-4]
 351 02ea C4ED027A 	 fsts s15,[r4,#8]
 352 02ee 64EE067A 	 fmuls s15,s8,s12
 353 02f2 E2EE267A 	 vfma.f32 s15,s4,s13
 354 02f6 C4ED017A 	 fsts s15,[r4,#4]
 355 02fa 02E7     	 b .L7
 356              	.L9:
 357 02fc 0599     	 ldr r1,[sp,#20]
 358 02fe D800     	 lsls r0,r3,#3
 359 0300 0144     	 add r1,r1,r0
 360 0302 0C46     	 mov r4,r1
 361 0304 0699     	 ldr r1,[sp,#24]
 362 0306 D4ED007A 	 flds s15,[r4]
 363 030a 4FF01808 	 mov r8,#24
 364 030e 02EB031E 	 add lr,r2,r3,lsl#4
 365 0312 0144     	 add r1,r1,r0
 366 0314 08FB0323 	 mla r3,r8,r3,r2
 367 0318 4344     	 add r3,r3,r8
 368 031a 8846     	 mov r8,r1
 369 031c 0799     	 ldr r1,[sp,#28]
 370 031e D8ED002A 	 flds s5,[r8]
 371 0322 0144     	 add r1,r1,r0
 372 0324 8946     	 mov r9,r1
 373 0326 D9ED006A 	 flds s13,[r9]
 374 032a 99ED017A 	 flds s14,[r9,#4]
 375 032e 0899     	 ldr r1,[sp,#32]
 376 0330 37EEA65A 	 fadds s10,s15,s13
 377 0334 77EEE66A 	 fsubs s13,s15,s13
 378 0338 D4ED017A 	 flds s15,[r4,#4]
 379 033c 77EE875A 	 fadds s11,s15,s14
 380 0340 77EEC77A 	 fsubs s15,s15,s14
 381 0344 98ED017A 	 flds s14,[r8,#4]
 382 0348 0144     	 add r1,r1,r0
 383 034a 91ED012A 	 flds s4,[r1,#4]
 384 034e 36EE876A 	 fadds s12,s13,s14
 385 0352 35EE624A 	 fsubs s8,s10,s5
 386 0356 36EE423A 	 fsubs s6,s12,s4
 387 035a 35EE225A 	 fadds s10,s10,s5
 388 035e 91ED006A 	 flds s12,[r1]
 389 0362 35EE065A 	 fadds s10,s10,s12
 390 0366 76EEC76A 	 fsubs s13,s13,s14
 391 036a 84ED005A 	 fsts s10,[r4]
 392 036e 75EEC74A 	 fsubs s9,s11,s14
 393 0372 36EE827A 	 fadds s14,s13,s4
 394 0376 D8ED016A 	 flds s13,[r8,#4]
 395 037a 75EEA65A 	 fadds s11,s11,s13
 396 037e D1ED016A 	 flds s13,[r1,#4]
 397 0382 75EEA65A 	 fadds s11,s11,s13
 398 0386 77EEE23A 	 fsubs s7,s15,s5
 399 038a 00F1080C 	 add ip,r0,#8
 400 038e 77EEA27A 	 fadds s15,s15,s5
 401 0392 C4ED015A 	 fsts s11,[r4,#4]
 402 0396 9444     	 add ip,ip,r2
 403 0398 73EE863A 	 fadds s7,s7,s12
 404 039c 34EE464A 	 fsubs s8,s8,s12
 405 03a0 77EEC67A 	 fsubs s15,s15,s12
 406 03a4 9CED016A 	 flds s12,[ip,#4]
 407 03a8 DCED005A 	 flds s11,[ip]
 408 03ac BDF82440 	 ldrh r4,[sp,#36]
 409 03b0 0398     	 ldr r0,[sp,#12]
 410 03b2 63EE866A 	 fmuls s13,s7,s12
 411 03b6 26EE436A 	 fnmuls s12,s12,s6
 412 03ba E3EE256A 	 vfma.f32 s13,s6,s11
 413 03be A3EEA56A 	 vfma.f32 s12,s7,s11
 414 03c2 C8ED006A 	 fsts s13,[r8]
 415 03c6 88ED016A 	 fsts s12,[r8,#4]
 416 03ca DEED056A 	 flds s13,[lr,#20]
 417 03ce DEED045A 	 flds s11,[lr,#16]
 418 03d2 74EEC24A 	 fsubs s9,s9,s4
 419 03d6 24EEA66A 	 fmuls s12,s9,s13
 420 03da 66EEC46A 	 fnmuls s13,s13,s8
 421 03de A4EE256A 	 vfma.f32 s12,s8,s11
 422 03e2 E4EEA56A 	 vfma.f32 s13,s9,s11
 423 03e6 89ED006A 	 fsts s12,[r9]
 424 03ea C9ED016A 	 fsts s13,[r9,#4]
 425 03ee D3ED016A 	 flds s13,[r3,#4]
 426 03f2 D3ED005A 	 flds s11,[r3]
 427 03f6 27EEA66A 	 fmuls s12,s15,s13
 428 03fa 0423     	 movs r3,#4
 429 03fc A7EE256A 	 vfma.f32 s12,s14,s11
 430 0400 26EEC77A 	 fnmuls s14,s13,s14
 431 0404 81ED006A 	 fsts s12,[r1]
 432 0408 A7EEA57A 	 vfma.f32 s14,s15,s11
 433 040c 81ED017A 	 fsts s14,[r1,#4]
 434 0410 2146     	 mov r1,r4
 435 0412 FFF7FEFF 	 bl arm_radix8_butterfly_f32
 436 0416 049B     	 ldr r3,[sp,#16]
 437 0418 2846     	 mov r0,r5
 438 041a 2146     	 mov r1,r4
 439 041c 5A68     	 ldr r2,[r3,#4]
 440 041e 0423     	 movs r3,#4
 441 0420 FFF7FEFF 	 bl arm_radix8_butterfly_f32
 442 0424 049B     	 ldr r3,[sp,#16]
 443 0426 3846     	 mov r0,r7
 444 0428 2146     	 mov r1,r4
 445 042a 5A68     	 ldr r2,[r3,#4]
 446 042c 0423     	 movs r3,#4
 447 042e FFF7FEFF 	 bl arm_radix8_butterfly_f32
 448 0432 049B     	 ldr r3,[sp,#16]
 449 0434 5A68     	 ldr r2,[r3,#4]
 450 0436 3046     	 mov r0,r6
 451 0438 2146     	 mov r1,r4
 452 043a 0423     	 movs r3,#4
 453 043c 0DB0     	 add sp,sp,#52
 454              	 
 455 043e BDEC048B 	 fldmfdd sp!,{d8-d9}
 456 0442 BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 457 0446 FFF7FEBF 	 b arm_radix8_butterfly_f32
 459              	 .section .text.arm_cfft_f32,"ax",%progbits
 460              	 .align 1
 461              	 .global arm_cfft_f32
 462              	 .thumb
 463              	 .thumb_func
 465              	arm_cfft_f32:
 466              	 
 467              	 
 468 0000 012A     	 cmp r2,#1
 469 0002 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 470 0006 0646     	 mov r6,r0
 471 0008 0D46     	 mov r5,r1
 472 000a 1746     	 mov r7,r2
 473 000c 9846     	 mov r8,r3
 474 000e 0488     	 ldrh r4,[r0]
 475 0010 1BD0     	 beq .L11
 476              	.L21:
 477 0012 B4F5807F 	 cmp r4,#256
 478 0016 2BD0     	 beq .L13
 479 0018 09D8     	 bhi .L14
 480 001a 202C     	 cmp r4,#32
 481 001c 28D0     	 beq .L13
 482 001e 01D8     	 bhi .L15
 483 0020 102C     	 cmp r4,#16
 484 0022 02E0     	 b .L57
 485              	.L15:
 486 0024 402C     	 cmp r4,#64
 487 0026 28D0     	 beq .L17
 488 0028 802C     	 cmp r4,#128
 489              	.L57:
 490 002a 1CD0     	 beq .L16
 491 002c 2BE0     	 b .L12
 492              	.L14:
 493 002e B4F5806F 	 cmp r4,#1024
 494 0032 18D0     	 beq .L16
 495 0034 02D8     	 bhi .L18
 496 0036 B4F5007F 	 cmp r4,#512
 497 003a 04E0     	 b .L58
 498              	.L18:
 499 003c B4F5006F 	 cmp r4,#2048
 500 0040 16D0     	 beq .L13
 501 0042 B4F5805F 	 cmp r4,#4096
 502              	.L58:
 503 0046 18D0     	 beq .L17
 504 0048 1DE0     	 b .L12
 505              	.L11:
 506 004a 0B1D     	 adds r3,r1,#4
 507 004c 0022     	 movs r2,#0
 508              	.L19:
 509 004e A242     	 cmp r2,r4
 510 0050 03F10803 	 add r3,r3,#8
 511 0054 DDD2     	 bcs .L21
 512 0056 53ED027A 	 flds s15,[r3,#-8]
 513 005a F1EE677A 	 fnegs s15,s15
 514 005e 43ED027A 	 fsts s15,[r3,#-8]
 515 0062 0132     	 adds r2,r2,#1
 516 0064 F3E7     	 b .L19
 517              	.L16:
 518 0066 3046     	 mov r0,r6
 519 0068 2946     	 mov r1,r5
 520 006a FFF7FEFF 	 bl arm_cfft_radix8by2_f32
 521 006e 0AE0     	 b .L12
 522              	.L13:
 523 0070 3046     	 mov r0,r6
 524 0072 2946     	 mov r1,r5
 525 0074 FFF7FEFF 	 bl arm_cfft_radix8by4_f32
 526 0078 05E0     	 b .L12
 527              	.L17:
 528 007a 2846     	 mov r0,r5
 529 007c 2146     	 mov r1,r4
 530 007e 7268     	 ldr r2,[r6,#4]
 531 0080 0123     	 movs r3,#1
 532 0082 FFF7FEFF 	 bl arm_radix8_butterfly_f32
 533              	.L12:
 534 0086 B8F1000F 	 cmp r8,#0
 535 008a 04D0     	 beq .L22
 536 008c 2846     	 mov r0,r5
 537 008e B189     	 ldrh r1,[r6,#12]
 538 0090 B268     	 ldr r2,[r6,#8]
 539 0092 FFF7FEFF 	 bl arm_bitreversal_32
 540              	.L22:
 541 0096 012F     	 cmp r7,#1
 542 0098 1AD1     	 bne .L10
 543 009a 07EE904A 	 fmsr s15,r4
 544 009e B8EE677A 	 fuitos s14,s15
 545 00a2 F7EE007A 	 fconsts s15,#112
 546 00a6 C7EE877A 	 fdivs s15,s15,s14
 547 00aa 0023     	 movs r3,#0
 548              	.L24:
 549 00ac A342     	 cmp r3,r4
 550 00ae 05F10805 	 add r5,r5,#8
 551 00b2 0DD2     	 bcs .L10
 552 00b4 0133     	 adds r3,r3,#1
 553 00b6 15ED027A 	 flds s14,[r5,#-8]
 554 00ba 27EE277A 	 fmuls s14,s14,s15
 555 00be 05ED027A 	 fsts s14,[r5,#-8]
 556 00c2 15ED017A 	 flds s14,[r5,#-4]
 557 00c6 27EE677A 	 fnmuls s14,s14,s15
 558 00ca 05ED017A 	 fsts s14,[r5,#-4]
 559 00ce EDE7     	 b .L24
 560              	.L10:
 561 00d0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 563              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cfft_f32.c
    {standard input}:17     .text.arm_cfft_radix8by2_f32:00000000 $t
    {standard input}:22     .text.arm_cfft_radix8by2_f32:00000000 arm_cfft_radix8by2_f32
    {standard input}:132    .text.arm_cfft_radix8by4_f32:00000000 $t
