   1              	 .syntax unified
 108 00be 120C     	 lsrs r2,r2,#16
 109              	
 110 00c0 44FB19F4 	 smusdx r4,r4,r9
 111              	
 112              	 .thumb
 113 00c4 240C     	 lsrs r4,r4,#16
 114 00c6 2404     	 lsls r4,r4,#16
 115 00c8 1443     	 orrs r4,r4,r2
 116 00ca 019A     	 ldr r2,[sp,#4]
 117 00cc 7C60     	 str r4,[r7,#4]
 118 00ce 0236     	 adds r6,r6,#2
 119 00d0 0837     	 adds r7,r7,#8
 120 00d2 9644     	 add lr,lr,r2
 121 00d4 AAE7     	 b .L2
 122              	.L13:
 123 00d6 5B00     	 lsls r3,r3,#1
 124 00d8 9BB2     	 uxth r3,r3
 125 00da 2A46     	 mov r2,r5
 126              	.L4:
 127 00dc D100     	 lsls r1,r2,#3
 128 00de 0291     	 str r1,[sp,#8]
 129 00e0 022D     	 cmp r5,#2
 130 00e2 4FEA4201 	 lsl r1,r2,#1
 131 00e6 4FEA5206 	 lsr r6,r2,#1
 132 00ea 0391     	 str r1,[sp,#12]
 133 00ec 49D9     	 bls .L14
 134 00ee 4FF0000E 	 mov lr,#0
 135 00f2 7746     	 mov r7,lr
 136              	.L5:
 137 00f4 B742     	 cmp r7,r6
 138 00f6 3FD0     	 beq .L15
 139 00f8 0099     	 ldr r1,[sp]
 140 00fa B946     	 mov r9,r7
 141 00fc 51F82EC0 	 ldr ip,[r1,lr,lsl#2]
 142 0100 9E44     	 add lr,lr,r3
 143 0102 00EB8701 	 add r1,r0,r7,lsl#2
 144              	.L6:
 145 0106 D945     	 cmp r9,fp
 146 0108 34D2     	 bcs .L16
 147 010a D1F80080 	 ldr r8,[r1]
 148 010e 51F826A0 	 ldr r10,[r1,r6,lsl#2]
 149              	
 150 0112 D8FA1AF4 	 qsub16 r4,r8,r10
 151              	
 152              	
 153 0116 98FA2AF8 	 shadd16 r8,r8,r10
 154              	
 155              	 .thumb
 156 011a C1F80080 	 str r8,[r1]
 157              	
 158 011e 2CFB04F8 	 smuad r8,ip,r4
 159              	
 160              	
 161 0122 4CFB14F4 	 smusdx r4,ip,r4
 162              	
 163              	 .thumb
 164 0126 240C     	 lsrs r4,r4,#16
 165 0128 2404     	 lsls r4,r4,#16
 166 012a 44EA1844 	 orr r4,r4,r8,lsr#16
 167 012e 41F82640 	 str r4,[r1,r6,lsl#2]
 168 0132 06EB020A 	 add r10,r6,r2
 169 0136 51F82280 	 ldr r8,[r1,r2,lsl#2]
 170 013a 51F82A40 	 ldr r4,[r1,r10,lsl#2]
 171              	
 172 013e D8FA14F4 	 qsub16 r4,r8,r4
 173              	
 174              	 .thumb
 175 0142 0194     	 str r4,[sp,#4]
 176 0144 51F82A40 	 ldr r4,[r1,r10,lsl#2]
 177              	
 178 0148 98FA24F8 	 shadd16 r8,r8,r4
 179              	
 180              	 .thumb
 181 014c 41F82280 	 str r8,[r1,r2,lsl#2]
 182 0150 019C     	 ldr r4,[sp,#4]
 183              	
 184 0152 2CFB04F8 	 smuad r8,ip,r4
 185              	
 186              	 .thumb
 187 0156 4FEA1848 	 lsr r8,r8,#16
 188              	
 189 015a 4CFB14F4 	 smusdx r4,ip,r4
 190              	
 191              	 .thumb
 192 015e 240C     	 lsrs r4,r4,#16
 193 0160 2404     	 lsls r4,r4,#16
 194 0162 48EA0404 	 orr r4,r8,r4
 195 0166 41F82A40 	 str r4,[r1,r10,lsl#2]
 196 016a 039C     	 ldr r4,[sp,#12]
 197 016c A144     	 add r9,r9,r4
 198 016e 029C     	 ldr r4,[sp,#8]
 199 0170 2144     	 add r1,r1,r4
 200 0172 C8E7     	 b .L6
 201              	.L16:
 202 0174 0137     	 adds r7,r7,#1
 203 0176 BDE7     	 b .L5
 204              	.L15:
 205 0178 5B00     	 lsls r3,r3,#1
 206 017a 9BB2     	 uxth r3,r3
 207 017c 6D08     	 lsrs r5,r5,#1
 208 017e 3A46     	 mov r2,r7
 209 0180 ACE7     	 b .L4
 210              	.L14:
 211 0182 00EB8204 	 add r4,r0,r2,lsl#2
 212 0186 0023     	 movs r3,#0
 213 0188 3244     	 add r2,r2,r6
 214 018a 00EB8605 	 add r5,r0,r6,lsl#2
 215 018e 00EB8202 	 add r2,r0,r2,lsl#2
 216 0192 1E46     	 mov r6,r3
 217              	.L10:
 218 0194 5E45     	 cmp r6,fp
 219 0196 16D2     	 bcs .L17
 220 0198 C158     	 ldr r1,[r0,r3]
 221 019a EF58     	 ldr r7,[r5,r3]
 222              	
 223 019c D1FA17FE 	 qsub16 lr,r1,r7
 224              	
 225              	
 226 01a0 91FA17F1 	 qadd16 r1,r1,r7
 227              	
 228              	 .thumb
 229 01a4 C150     	 str r1,[r0,r3]
 230 01a6 45F803E0 	 str lr,[r5,r3]
 231 01aa E158     	 ldr r1,[r4,r3]
 232 01ac D758     	 ldr r7,[r2,r3]
 233              	
 234 01ae D1FA17FE 	 qsub16 lr,r1,r7
 235              	
 236              	
 237 01b2 91FA17F1 	 qadd16 r1,r1,r7
 238              	
 239              	 .thumb
 240 01b6 E150     	 str r1,[r4,r3]
 241 01b8 0399     	 ldr r1,[sp,#12]
 242 01ba 42F803E0 	 str lr,[r2,r3]
 243 01be 0E44     	 add r6,r6,r1
 244 01c0 0299     	 ldr r1,[sp,#8]
 245 01c2 0B44     	 add r3,r3,r1
 246 01c4 E6E7     	 b .L10
 247              	.L17:
 248 01c6 05B0     	 add sp,sp,#20
 249              	 
 250 01c8 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 252              	 .section .text.arm_radix2_butterfly_inverse_q15,"ax",%progbits
 253              	 .align 1
 254              	 .global arm_radix2_butterfly_inverse_q15
 255              	 .thumb
 256              	 .thumb_func
 258              	arm_radix2_butterfly_inverse_q15:
 259              	 
 260              	 
 261 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 262 0004 85B0     	 sub sp,sp,#20
 263 0006 4D08     	 lsrs r5,r1,#1
 264 0008 0092     	 str r2,[sp]
 265 000a DA00     	 lsls r2,r3,#3
 266 000c 0192     	 str r2,[sp,#4]
 267 000e 009A     	 ldr r2,[sp]
 268 0010 00EB850C 	 add ip,r0,r5,lsl#2
 269 0014 02EB8302 	 add r2,r2,r3,lsl#2
 270 0018 6FF0030A 	 mvn r10,#3
 271 001c 0027     	 movs r7,#0
 272 001e 8B46     	 mov fp,r1
 273 0020 E646     	 mov lr,ip
 274 0022 0292     	 str r2,[sp,#8]
 275 0024 0AFB05FA 	 mul r10,r10,r5
 276 0028 3E46     	 mov r6,r7
 277              	.L19:
 278 002a AE42     	 cmp r6,r5
 279 002c 53D2     	 bcs .L31
 280 002e 009A     	 ldr r2,[sp]
 281 0030 D459     	 ldr r4,[r2,r7]
 282 0032 50F82620 	 ldr r2,[r0,r6,lsl#2]
 283 0036 42F34E01 	 sbfx r1,r2,#1,#15
 284 003a 5210     	 asrs r2,r2,#1
 285 003c 120C     	 lsrs r2,r2,#16
 286 003e 89B2     	 uxth r1,r1
 287 0040 1204     	 lsls r2,r2,#16
 288 0042 0A43     	 orrs r2,r2,r1
 289 0044 5CF82610 	 ldr r1,[ip,r6,lsl#2]
 290 0048 41F34E08 	 sbfx r8,r1,#1,#15
 291 004c 4910     	 asrs r1,r1,#1
 292 004e 090C     	 lsrs r1,r1,#16
 293 0050 1FFA88F8 	 uxth r8,r8
 294 0054 0904     	 lsls r1,r1,#16
 295 0056 48EA0101 	 orr r1,r8,r1
 296              	
 297 005a D2FA11F8 	 qsub16 r8,r2,r1
 298              	
 299              	
 300 005e 92FA21F1 	 shadd16 r1,r2,r1
 301              	
 302              	 .thumb
 303 0062 40F82610 	 str r1,[r0,r6,lsl#2]
 304              	
 305 0066 44FB08F2 	 smusd r2,r4,r8
 306              	
 307              	
 308 006a 24FB18F4 	 smuadx r4,r4,r8
 309              	
 310              	 .thumb
 311 006e 240C     	 lsrs r4,r4,#16
 312 0070 2404     	 lsls r4,r4,#16
 313 0072 44EA1244 	 orr r4,r4,r2,lsr#16
 314 0076 4CF82640 	 str r4,[ip,r6,lsl#2]
 315 007a 029A     	 ldr r2,[sp,#8]
 316 007c 0EEB0A08 	 add r8,lr,r10
 317 0080 D459     	 ldr r4,[r2,r7]
 318 0082 D8F80420 	 ldr r2,[r8,#4]
 319 0086 42F34E01 	 sbfx r1,r2,#1,#15
 320 008a 5210     	 asrs r2,r2,#1
 321 008c 120C     	 lsrs r2,r2,#16
 322 008e 89B2     	 uxth r1,r1
 323 0090 1204     	 lsls r2,r2,#16
 324 0092 0A43     	 orrs r2,r2,r1
 325 0094 DEF80410 	 ldr r1,[lr,#4]
 326 0098 41F34E09 	 sbfx r9,r1,#1,#15
 327 009c 4910     	 asrs r1,r1,#1
 328 009e 090C     	 lsrs r1,r1,#16
 329 00a0 1FFA89F9 	 uxth r9,r9
 330 00a4 0904     	 lsls r1,r1,#16
 331 00a6 49EA0101 	 orr r1,r9,r1
 332              	
 333 00aa D2FA11F9 	 qsub16 r9,r2,r1
 334              	
 335              	
 336 00ae 92FA21F1 	 shadd16 r1,r2,r1
 337              	
 338              	 .thumb
 339 00b2 C8F80410 	 str r1,[r8,#4]
 340              	
 341 00b6 44FB09F2 	 smusd r2,r4,r9
 342              	
 343              	 .thumb
 344 00ba 120C     	 lsrs r2,r2,#16
 345              	
 346 00bc 24FB19F4 	 smuadx r4,r4,r9
 347              	
 348              	 .thumb
 349 00c0 240C     	 lsrs r4,r4,#16
 350 00c2 2404     	 lsls r4,r4,#16
 351 00c4 1443     	 orrs r4,r4,r2
 352 00c6 019A     	 ldr r2,[sp,#4]
 353 00c8 CEF80440 	 str r4,[lr,#4]
 354 00cc 0236     	 adds r6,r6,#2
 355 00ce 0EF1080E 	 add lr,lr,#8
 356 00d2 1744     	 add r7,r7,r2
 357 00d4 A9E7     	 b .L19
 358              	.L31:
 359 00d6 5B00     	 lsls r3,r3,#1
 360 00d8 9BB2     	 uxth r3,r3
 361 00da 2C46     	 mov r4,r5
 362              	.L21:
 363 00dc 022D     	 cmp r5,#2
 364 00de 4FEA5406 	 lsr r6,r4,#1
 365 00e2 4DD9     	 bls .L32
 366 00e4 E200     	 lsls r2,r4,#3
 367 00e6 0292     	 str r2,[sp,#8]
 368 00e8 4FF0000E 	 mov lr,#0
 369 00ec 6200     	 lsls r2,r4,#1
 370 00ee 0392     	 str r2,[sp,#12]
 371 00f0 7746     	 mov r7,lr
 372              	.L22:
 373 00f2 B742     	 cmp r7,r6
 374 00f4 3FD0     	 beq .L33
 375 00f6 009A     	 ldr r2,[sp]
 376 00f8 B946     	 mov r9,r7
 377 00fa 52F82EC0 	 ldr ip,[r2,lr,lsl#2]
 378 00fe 9E44     	 add lr,lr,r3
 379 0100 00EB8702 	 add r2,r0,r7,lsl#2
 380              	.L23:
 381 0104 D945     	 cmp r9,fp
 382 0106 34D2     	 bcs .L34
 383 0108 D2F80080 	 ldr r8,[r2]
 384 010c 52F826A0 	 ldr r10,[r2,r6,lsl#2]
 385              	
 386 0110 D8FA1AF1 	 qsub16 r1,r8,r10
 387              	
 388              	
 389 0114 98FA2AF8 	 shadd16 r8,r8,r10
 390              	
 391              	 .thumb
 392 0118 C2F80080 	 str r8,[r2]
 393              	
 394 011c 4CFB01F8 	 smusd r8,ip,r1
 395              	
 396              	
 397 0120 2CFB11F1 	 smuadx r1,ip,r1
 398              	
 399              	 .thumb
 400 0124 090C     	 lsrs r1,r1,#16
 401 0126 0904     	 lsls r1,r1,#16
 402 0128 41EA1841 	 orr r1,r1,r8,lsr#16
 403 012c 42F82610 	 str r1,[r2,r6,lsl#2]
 404 0130 06EB040A 	 add r10,r6,r4
 405 0134 52F82480 	 ldr r8,[r2,r4,lsl#2]
 406 0138 52F82A10 	 ldr r1,[r2,r10,lsl#2]
 407              	
 408 013c D8FA11F1 	 qsub16 r1,r8,r1
 409              	
 410              	 .thumb
 411 0140 0191     	 str r1,[sp,#4]
 412 0142 52F82A10 	 ldr r1,[r2,r10,lsl#2]
 413              	
 414 0146 98FA21F8 	 shadd16 r8,r8,r1
 415              	
 416              	 .thumb
 417 014a 42F82480 	 str r8,[r2,r4,lsl#2]
 418 014e 0199     	 ldr r1,[sp,#4]
 419              	
 420 0150 4CFB01F8 	 smusd r8,ip,r1
 421              	
 422              	 .thumb
 423 0154 4FEA1848 	 lsr r8,r8,#16
 424              	
 425 0158 2CFB11F1 	 smuadx r1,ip,r1
 426              	
 427              	 .thumb
 428 015c 090C     	 lsrs r1,r1,#16
 429 015e 0904     	 lsls r1,r1,#16
 430 0160 48EA0101 	 orr r1,r8,r1
 431 0164 42F82A10 	 str r1,[r2,r10,lsl#2]
 432 0168 0399     	 ldr r1,[sp,#12]
 433 016a 8944     	 add r9,r9,r1
 434 016c 0299     	 ldr r1,[sp,#8]
 435 016e 0A44     	 add r2,r2,r1
 436 0170 C8E7     	 b .L23
 437              	.L34:
 438 0172 0137     	 adds r7,r7,#1
 439 0174 BDE7     	 b .L22
 440              	.L33:
 441 0176 5B00     	 lsls r3,r3,#1
 442 0178 9BB2     	 uxth r3,r3
 443 017a 6D08     	 lsrs r5,r5,#1
 444 017c 3C46     	 mov r4,r7
 445 017e ADE7     	 b .L21
 446              	.L32:
 447 0180 00EB8605 	 add r5,r0,r6,lsl#2
 448 0184 0022     	 movs r2,#0
 449              	.L27:
 450 0186 B242     	 cmp r2,r6
 451 0188 12D0     	 beq .L18
 452 018a 1346     	 mov r3,r2
 453              	.L30:
 454 018c 5B45     	 cmp r3,fp
 455 018e 0DD2     	 bcs .L35
 456 0190 50F82310 	 ldr r1,[r0,r3,lsl#2]
 457 0194 55F82370 	 ldr r7,[r5,r3,lsl#2]
 458              	
 459 0198 D1FA17FE 	 qsub16 lr,r1,r7
 460              	
 461              	
 462 019c 91FA17F1 	 qadd16 r1,r1,r7
 463              	
 464              	 .thumb
 465 01a0 40F82310 	 str r1,[r0,r3,lsl#2]
 466 01a4 45F823E0 	 str lr,[r5,r3,lsl#2]
 467 01a8 2344     	 add r3,r3,r4
 468 01aa EFE7     	 b .L30
 469              	.L35:
 470 01ac 0132     	 adds r2,r2,#1
 471 01ae EAE7     	 b .L27
 472              	.L18:
 473 01b0 05B0     	 add sp,sp,#20
 474              	 
 475 01b2 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 477              	 .section .text.arm_cfft_radix2_q15,"ax",%progbits
 478              	 .align 1
 479              	 .global arm_cfft_radix2_q15
 480              	 .thumb
 481              	 .thumb_func
 483              	arm_cfft_radix2_q15:
 484              	 
 485              	 
 486 0000 70B5     	 push {r4,r5,r6,lr}
 487 0002 8378     	 ldrb r3,[r0,#2]
 488 0004 0446     	 mov r4,r0
 489 0006 012B     	 cmp r3,#1
 490 0008 0D46     	 mov r5,r1
 491 000a 0846     	 mov r0,r1
 492 000c A389     	 ldrh r3,[r4,#12]
 493 000e 2188     	 ldrh r1,[r4]
 494 0010 6268     	 ldr r2,[r4,#4]
 495 0012 02D1     	 bne .L37
 496 0014 FFF7FEFF 	 bl arm_radix2_butterfly_inverse_q15
 497 0018 01E0     	 b .L38
 498              	.L37:
 499 001a FFF7FEFF 	 bl arm_radix2_butterfly_q15
 500              	.L38:
 501 001e 2846     	 mov r0,r5
 502 0020 2188     	 ldrh r1,[r4]
 503 0022 E289     	 ldrh r2,[r4,#14]
 504 0024 A368     	 ldr r3,[r4,#8]
 505 0026 BDE87040 	 pop {r4,r5,r6,lr}
 506 002a FFF7FEBF 	 b arm_bitreversal_q15
 508              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cfft_radix2_q15.c
    {standard input}:17     .text.arm_radix2_butterfly_q15:00000000 $t
    {standard input}:22     .text.arm_radix2_butterfly_q15:00000000 arm_radix2_butterfly_q15
    {standard input}:253    .text.arm_radix2_butterfly_inverse_q15:00000000 $t
    {standard input}:258    .text.arm_radix2_butterfly_inverse_q15:00000000 arm_radix2_butterfly_inverse_q15
    {standard input}:478    .text.arm_cfft_radix2_q15:00000000 $t
    {standard input}:483    .text.arm_cfft_radix2_q15:00000000 arm_cfft_radix2_q15

UNDEFINED SYMBOLS
arm_bitreversal_q15
