   1              	 .syntax unified
  97 00da 2046     	 mov r0,r4
  98 00dc 2246     	 mov r2,r4
  99 00de 3946     	 mov r1,r7
 100 00e0 2B88     	 ldrh r3,[r5]
 101 00e2 FFF7FEFF 	 bl arm_cmplx_mult_cmplx_q31
 102 00e6 2B88     	 ldrh r3,[r5]
 103 00e8 2046     	 mov r0,r4
 104 00ea 2246     	 mov r2,r4
 105 00ec 0221     	 movs r1,#2
 106 00ee 5B00     	 lsls r3,r3,#1
 107 00f0 FFF7FEFF 	 bl arm_shift_q31
 108 00f4 2888     	 ldrh r0,[r5]
 109 00f6 A646     	 mov lr,r4
 110 00f8 00F1FF3C 	 add ip,r0,#-1
 111 00fc 5EF8083B 	 ldr r3,[lr],#8
 112 0100 4FEA9C02 	 lsr r2,ip,#2
 113 0104 3146     	 mov r1,r6
 114 0106 013A     	 subs r2,r2,#1
 115 0108 5B10     	 asrs r3,r3,#1
 116 010a 92B2     	 uxth r2,r2
 117 010c 06EB0219 	 add r9,r6,r2,lsl#4
 118 0110 41F8143B 	 str r3,[r1],#20
 119 0114 2834     	 adds r4,r4,#40
 120 0116 09F12409 	 add r9,r9,#36
 121              	.L4:
 122 011a 54F8207C 	 ldr r7,[r4,#-32]
 123 011e FB1A     	 subs r3,r7,r3
 124 0120 41F8103C 	 str r3,[r1,#-16]
 125 0124 54F8187C 	 ldr r7,[r4,#-24]
 126 0128 FF1A     	 subs r7,r7,r3
 127 012a 41F80C7C 	 str r7,[r1,#-12]
 128 012e 54F8103C 	 ldr r3,[r4,#-16]
 129 0132 DB1B     	 subs r3,r3,r7
 130 0134 41F8083C 	 str r3,[r1,#-8]
 131 0138 54F8087C 	 ldr r7,[r4,#-8]
 132 013c FB1A     	 subs r3,r7,r3
 133 013e 41F8043C 	 str r3,[r1,#-4]
 134 0142 1031     	 adds r1,r1,#16
 135 0144 4945     	 cmp r1,r9
 136 0146 04F12004 	 add r4,r4,#32
 137 014a E6D1     	 bne .L4
 138 014c 0132     	 adds r2,r2,#1
 139 014e 06EB0216 	 add r6,r6,r2,lsl#4
 140 0152 0436     	 adds r6,r6,#4
 141 0154 0EEB421E 	 add lr,lr,r2,lsl#5
 142 0158 0CF0030C 	 and ip,ip,#3
 143 015c 0021     	 movs r1,#0
 144              	.L5:
 145 015e 6145     	 cmp r1,ip
 146 0160 06D0     	 beq .L13
 147 0162 5EF83120 	 ldr r2,[lr,r1,lsl#3]
 148 0166 D31A     	 subs r3,r2,r3
 149 0168 46F82130 	 str r3,[r6,r1,lsl#2]
 150 016c 0131     	 adds r1,r1,#1
 151 016e F6E7     	 b .L5
 152              	.L13:
 153 0170 8008     	 lsrs r0,r0,#2
 154              	.L7:
 155 0172 6A68     	 ldr r2,[r5,#4]
 156 0174 58F8103C 	 ldr r3,[r8,#-16]
 157 0178 83FB0267 	 smull r6,r7,r3,r2
 158 017c F20F     	 lsrs r2,r6,#31
 159 017e 42EA4702 	 orr r2,r2,r7,lsl#1
 160 0182 48F8102C 	 str r2,[r8,#-16]
 161 0186 6A68     	 ldr r2,[r5,#4]
 162 0188 58F80C3C 	 ldr r3,[r8,#-12]
 163 018c 83FB0267 	 smull r6,r7,r3,r2
 164 0190 F20F     	 lsrs r2,r6,#31
 165 0192 42EA4702 	 orr r2,r2,r7,lsl#1
 166 0196 48F80C2C 	 str r2,[r8,#-12]
 167 019a 58F8083C 	 ldr r3,[r8,#-8]
 168 019e 6A68     	 ldr r2,[r5,#4]
 169 01a0 83FB0267 	 smull r6,r7,r3,r2
 170 01a4 F20F     	 lsrs r2,r6,#31
 171 01a6 42EA4702 	 orr r2,r2,r7,lsl#1
 172 01aa 48F8082C 	 str r2,[r8,#-8]
 173 01ae 58F8043C 	 ldr r3,[r8,#-4]
 174 01b2 6A68     	 ldr r2,[r5,#4]
 175 01b4 83FB0267 	 smull r6,r7,r3,r2
 176 01b8 F20F     	 lsrs r2,r6,#31
 177 01ba 0138     	 subs r0,r0,#1
 178 01bc 42EA4702 	 orr r2,r2,r7,lsl#1
 179 01c0 80B2     	 uxth r0,r0
 180 01c2 48F8042C 	 str r2,[r8,#-4]
 181 01c6 08F11008 	 add r8,r8,#16
 182 01ca 0028     	 cmp r0,#0
 183 01cc D1D1     	 bne .L7
 184 01ce BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 186              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_dct4_q31.c
    {standard input}:17     .text.arm_dct4_q31:00000000 $t
    {standard input}:22     .text.arm_dct4_q31:00000000 arm_dct4_q31

UNDEFINED SYMBOLS
arm_mult_q31
arm_shift_q31
arm_rfft_q31
arm_cmplx_mult_cmplx_q31
