   1              	 .syntax unified
  97 00cc 1FFA89F9 	 uxth r9,r9
  98 00d0 6346     	 mov r3,ip
  99              	.L4:
 100 00d2 BCF1020F 	 cmp ip,#2
 101 00d6 4FEA5302 	 lsr r2,r3,#1
 102 00da 6ED9     	 bls .L14
 103 00dc 4FEAC901 	 lsl r1,r9,#3
 104 00e0 0F91     	 str r1,[sp,#60]
 105 00e2 D900     	 lsls r1,r3,#3
 106 00e4 1091     	 str r1,[sp,#64]
 107 00e6 DDF83880 	 ldr r8,[sp,#56]
 108 00ea D100     	 lsls r1,r2,#3
 109 00ec 1191     	 str r1,[sp,#68]
 110 00ee 0024     	 movs r4,#0
 111              	.L5:
 112 00f0 9442     	 cmp r4,r2
 113 00f2 5AD0     	 beq .L15
 114 00f4 D8F80010 	 ldr r1,[r8]
 115 00f8 0691     	 str r1,[sp,#24]
 116 00fa D8F80410 	 ldr r1,[r8,#4]
 117 00fe 0791     	 str r1,[sp,#28]
 118 0100 0199     	 ldr r1,[sp,#4]
 119 0102 B1FBF3F1 	 udiv r1,r1,r3
 120 0106 0291     	 str r1,[sp,#8]
 121 0108 0099     	 ldr r1,[sp]
 122 010a 01EBC401 	 add r1,r1,r4,lsl#3
 123              	.L6:
 124 010e 0E68     	 ldr r6,[r1]
 125 0110 51F83250 	 ldr r5,[r1,r2,lsl#3]
 126 0114 701B     	 subs r0,r6,r5
 127 0116 3544     	 add r5,r5,r6
 128 0118 6D10     	 asrs r5,r5,#1
 129 011a 0D60     	 str r5,[r1]
 130 011c 119D     	 ldr r5,[sp,#68]
 131 011e 0890     	 str r0,[sp,#32]
 132 0120 4819     	 adds r0,r1,r5
 133 0122 4E68     	 ldr r6,[r1,#4]
 134 0124 4768     	 ldr r7,[r0,#4]
 135 0126 0B90     	 str r0,[sp,#44]
 136 0128 F01B     	 subs r0,r6,r7
 137 012a 3E44     	 add r6,r6,r7
 138 012c 0A90     	 str r0,[sp,#40]
 139 012e 7610     	 asrs r6,r6,#1
 140 0130 0698     	 ldr r0,[sp,#24]
 141 0132 089D     	 ldr r5,[sp,#32]
 142 0134 4E60     	 str r6,[r1,#4]
 143 0136 0027     	 movs r7,#0
 144 0138 4FF00046 	 mov r6,#-2147483648
 145 013c C0FB0567 	 smlal r6,r7,r0,r5
 146 0140 0020     	 movs r0,#0
 147 0142 0597     	 str r7,[sp,#20]
 148 0144 0490     	 str r0,[sp,#16]
 149 0146 DDE904AB 	 ldrd r10,[sp,#16]
 150 014a 0A98     	 ldr r0,[sp,#40]
 151 014c 079F     	 ldr r7,[sp,#28]
 152 014e C7FB00AB 	 smlal r10,fp,r7,r0
 153 0152 5646     	 mov r6,r10
 154 0154 16F10046 	 adds r6,r6,#-2147483648
 155 0158 4BF10007 	 adc r7,fp,#0
 156 015c 41F83270 	 str r7,[r1,r2,lsl#3]
 157 0160 069F     	 ldr r7,[sp,#24]
 158 0162 4FF0004A 	 mov r10,#-2147483648
 159 0166 4FF0000B 	 mov fp,#0
 160 016a C7FB00AB 	 smlal r10,fp,r7,r0
 161 016e 0020     	 movs r0,#0
 162 0170 0C90     	 str r0,[sp,#48]
 163 0172 CDF834B0 	 str fp,[sp,#52]
 164 0176 0798     	 ldr r0,[sp,#28]
 165 0178 DDE90CAB 	 ldrd r10,[sp,#48]
 166 017c 85FB0067 	 smull r6,r7,r5,r0
 167 0180 BAEB060A 	 subs r10,r10,r6
 168 0184 5646     	 mov r6,r10
 169 0186 6BEB070B 	 sbc fp,fp,r7
 170 018a 0B98     	 ldr r0,[sp,#44]
 171 018c 16F10046 	 adds r6,r6,#-2147483648
 172 0190 4BF10007 	 adc r7,fp,#0
 173 0194 4760     	 str r7,[r0,#4]
 174 0196 1098     	 ldr r0,[sp,#64]
 175 0198 0144     	 add r1,r1,r0
 176 019a 0298     	 ldr r0,[sp,#8]
 177 019c 0138     	 subs r0,r0,#1
 178 019e 0290     	 str r0,[sp,#8]
 179 01a0 B5D1     	 bne .L6
 180 01a2 0F99     	 ldr r1,[sp,#60]
 181 01a4 0134     	 adds r4,r4,#1
 182 01a6 8844     	 add r8,r8,r1
 183 01a8 A2E7     	 b .L5
 184              	.L15:
 185 01aa 4FEA4909 	 lsl r9,r9,#1
 186 01ae 1FFA89F9 	 uxth r9,r9
 187 01b2 4FEA5C0C 	 lsr ip,ip,#1
 188 01b6 2346     	 mov r3,r4
 189 01b8 8BE7     	 b .L4
 190              	.L14:
 191 01ba 0098     	 ldr r0,[sp]
 192 01bc 1F01     	 lsls r7,r3,#4
 193 01be 0430     	 adds r0,r0,#4
 194 01c0 4FEA430C 	 lsl ip,r3,#1
 195 01c4 0026     	 movs r6,#0
 196              	.L9:
 197 01c6 0199     	 ldr r1,[sp,#4]
 198 01c8 8E42     	 cmp r6,r1
 199 01ca 33D2     	 bcs .L16
 200 01cc 5EF83280 	 ldr r8,[lr,r2,lsl#3]
 201 01d0 50F8044C 	 ldr r4,[r0,#-4]
 202 01d4 04EB0801 	 add r1,r4,r8
 203 01d8 40F8041C 	 str r1,[r0,#-4]
 204 01dc 50F83250 	 ldr r5,[r0,r2,lsl#3]
 205 01e0 DEF80410 	 ldr r1,[lr,#4]
 206 01e4 C8EB0404 	 rsb r4,r8,r4
 207 01e8 05EB0109 	 add r9,r5,r1
 208 01ec 491B     	 subs r1,r1,r5
 209 01ee CEF80490 	 str r9,[lr,#4]
 210 01f2 4EF83240 	 str r4,[lr,r2,lsl#3]
 211 01f6 40F83210 	 str r1,[r0,r2,lsl#3]
 212 01fa D118     	 adds r1,r2,r3
 213 01fc 5EF83350 	 ldr r5,[lr,r3,lsl#3]
 214 0200 5EF83190 	 ldr r9,[lr,r1,lsl#3]
 215 0204 05EB0904 	 add r4,r5,r9
 216 0208 4EF83340 	 str r4,[lr,r3,lsl#3]
 217 020c 50F83340 	 ldr r4,[r0,r3,lsl#3]
 218 0210 50F83180 	 ldr r8,[r0,r1,lsl#3]
 219 0214 C9EB0505 	 rsb r5,r9,r5
 220 0218 08EB040A 	 add r10,r8,r4
 221 021c C8EB0404 	 rsb r4,r8,r4
 222 0220 40F833A0 	 str r10,[r0,r3,lsl#3]
 223 0224 6644     	 add r6,r6,ip
 224 0226 4EF83150 	 str r5,[lr,r1,lsl#3]
 225 022a 40F83140 	 str r4,[r0,r1,lsl#3]
 226 022e BE44     	 add lr,lr,r7
 227 0230 3844     	 add r0,r0,r7
 228 0232 C8E7     	 b .L9
 229              	.L16:
 230 0234 13B0     	 add sp,sp,#76
 231              	 
 232 0236 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 234              	 .section .text.arm_radix2_butterfly_inverse_q31,"ax",%progbits
 235              	 .align 1
 236              	 .global arm_radix2_butterfly_inverse_q31
 237              	 .thumb
 238              	 .thumb_func
 240              	arm_radix2_butterfly_inverse_q31:
 241              	 
 242              	 
 243 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 244 0004 93B0     	 sub sp,sp,#76
 245 0006 9B46     	 mov fp,r3
 246 0008 4B08     	 lsrs r3,r1,#1
 247 000a 0293     	 str r3,[sp,#8]
 248 000c 4FEACB03 	 lsl r3,fp,#3
 249 0010 0E92     	 str r2,[sp,#56]
 250 0012 0993     	 str r3,[sp,#36]
 251 0014 029B     	 ldr r3,[sp,#8]
 252 0016 0E9C     	 ldr r4,[sp,#56]
 253 0018 0891     	 str r1,[sp,#32]
 254 001a 8246     	 mov r10,r0
 255 001c 8046     	 mov r8,r0
 256 001e 00EBC303 	 add r3,r0,r3,lsl#3
 257 0022 0246     	 mov r2,r0
 258 0024 4FF0000C 	 mov ip,#0
 259              	.L18:
 260 0028 0299     	 ldr r1,[sp,#8]
 261 002a 8C45     	 cmp ip,r1
 262 002c 02F10802 	 add r2,r2,#8
 263 0030 03F10803 	 add r3,r3,#8
 264 0034 46D0     	 beq .L28
 265 0036 52F8081C 	 ldr r1,[r2,#-8]
 266 003a 4810     	 asrs r0,r1,#1
 267 003c 53F8081C 	 ldr r1,[r3,#-8]
 268 0040 4910     	 asrs r1,r1,#1
 269 0042 451A     	 subs r5,r0,r1
 270 0044 0144     	 add r1,r1,r0
 271 0046 4910     	 asrs r1,r1,#1
 272 0048 94E80042 	 ldmia r4,{r9,lr}
 273 004c 42F8081C 	 str r1,[r2,#-8]
 274 0050 53F8040C 	 ldr r0,[r3,#-4]
 275 0054 52F8041C 	 ldr r1,[r2,#-4]
 276 0058 4010     	 asrs r0,r0,#1
 277 005a 4910     	 asrs r1,r1,#1
 278 005c 0E1A     	 subs r6,r1,r0
 279 005e 0144     	 add r1,r1,r0
 280 0060 4910     	 asrs r1,r1,#1
 281 0062 42F8041C 	 str r1,[r2,#-4]
 282 0066 4FF00040 	 mov r0,#-2147483648
 283 006a 0021     	 movs r1,#0
 284 006c C9FB0501 	 smlal r0,r1,r9,r5
 285 0070 0191     	 str r1,[sp,#4]
 286 0072 0021     	 movs r1,#0
 287 0074 0091     	 str r1,[sp]
 288 0076 0396     	 str r6,[sp,#12]
 289 0078 86FB0E01 	 smull r0,r1,r6,lr
 290 007c DDE90067 	 ldrd r6,[sp]
 291 0080 361A     	 subs r6,r6,r0
 292 0082 3046     	 mov r0,r6
 293 0084 67EB0107 	 sbc r7,r7,r1
 294 0088 10F10040 	 adds r0,r0,#-2147483648
 295 008c 47F10001 	 adc r1,r7,#0
 296 0090 039E     	 ldr r6,[sp,#12]
 297 0092 43F8081C 	 str r1,[r3,#-8]
 298 0096 4FF00040 	 mov r0,#-2147483648
 299 009a 0021     	 movs r1,#0
 300 009c C9FB0601 	 smlal r0,r1,r9,r6
 301 00a0 0791     	 str r1,[sp,#28]
 302 00a2 0021     	 movs r1,#0
 303 00a4 0691     	 str r1,[sp,#24]
 304 00a6 DDE90601 	 ldrd r0,[sp,#24]
 305 00aa CEFB0501 	 smlal r0,r1,lr,r5
 306 00ae 10F10040 	 adds r0,r0,#-2147483648
 307 00b2 41F10001 	 adc r1,r1,#0
 308 00b6 43F8041C 	 str r1,[r3,#-4]
 309 00ba 0999     	 ldr r1,[sp,#36]
 310 00bc 0CF1010C 	 add ip,ip,#1
 311 00c0 0C44     	 add r4,r4,r1
 312 00c2 B1E7     	 b .L18
 313              	.L28:
 314 00c4 4FEA4B0B 	 lsl fp,fp,#1
 315 00c8 1FFA8BFB 	 uxth fp,fp
 316 00cc 0B46     	 mov r3,r1
 317              	.L20:
 318 00ce 029A     	 ldr r2,[sp,#8]
 319 00d0 022A     	 cmp r2,#2
 320 00d2 4FEA5302 	 lsr r2,r3,#1
 321 00d6 79D9     	 bls .L29
 322 00d8 4FEACB01 	 lsl r1,fp,#3
 323 00dc 0F91     	 str r1,[sp,#60]
 324 00de D900     	 lsls r1,r3,#3
 325 00e0 1091     	 str r1,[sp,#64]
 326 00e2 DDF83890 	 ldr r9,[sp,#56]
 327 00e6 D100     	 lsls r1,r2,#3
 328 00e8 1191     	 str r1,[sp,#68]
 329 00ea 4FF0000E 	 mov lr,#0
 330              	.L21:
 331 00ee 9645     	 cmp lr,r2
 332 00f0 63D0     	 beq .L30
 333 00f2 D9F80010 	 ldr r1,[r9]
 334 00f6 0691     	 str r1,[sp,#24]
 335 00f8 D9F80410 	 ldr r1,[r9,#4]
 336 00fc 0991     	 str r1,[sp,#36]
 337 00fe 0AEBCE01 	 add r1,r10,lr,lsl#3
 338 0102 0091     	 str r1,[sp]
 339 0104 CDF80CE0 	 str lr,[sp,#12]
 340              	.L22:
 341 0108 089C     	 ldr r4,[sp,#32]
 342 010a 0399     	 ldr r1,[sp,#12]
 343 010c A142     	 cmp r1,r4
 344 010e 4FD2     	 bcs .L31
 345 0110 0399     	 ldr r1,[sp,#12]
 346 0112 5AF83150 	 ldr r5,[r10,r1,lsl#3]
 347 0116 0099     	 ldr r1,[sp]
 348 0118 51F83240 	 ldr r4,[r1,r2,lsl#3]
 349 011c 0399     	 ldr r1,[sp,#12]
 350 011e C4EB050C 	 rsb ip,r4,r5
 351 0122 2C44     	 add r4,r4,r5
 352 0124 6410     	 asrs r4,r4,#1
 353 0126 4AF83140 	 str r4,[r10,r1,lsl#3]
 354 012a 119D     	 ldr r5,[sp,#68]
 355 012c 0099     	 ldr r1,[sp]
 356 012e 4C68     	 ldr r4,[r1,#4]
 357 0130 2944     	 add r1,r1,r5
 358 0132 0B91     	 str r1,[sp,#44]
 359 0134 4D68     	 ldr r5,[r1,#4]
 360 0136 0099     	 ldr r1,[sp]
 361 0138 661B     	 subs r6,r4,r5
 362 013a 2C44     	 add r4,r4,r5
 363 013c 069D     	 ldr r5,[sp,#24]
 364 013e 0A96     	 str r6,[sp,#40]
 365 0140 6410     	 asrs r4,r4,#1
 366 0142 4FF00046 	 mov r6,#-2147483648
 367 0146 0027     	 movs r7,#0
 368 0148 4C60     	 str r4,[r1,#4]
 369 014a C5FB0C67 	 smlal r6,r7,r5,ip
 370 014e 0024     	 movs r4,#0
 371 0150 0494     	 str r4,[sp,#16]
 372 0152 0597     	 str r7,[sp,#20]
 373 0154 DDE90467 	 ldrd r6,[sp,#16]
 374 0158 0A9C     	 ldr r4,[sp,#40]
 375 015a 099D     	 ldr r5,[sp,#36]
 376 015c 84FB0545 	 smull r4,r5,r4,r5
 377 0160 361B     	 subs r6,r6,r4
 378 0162 3446     	 mov r4,r6
 379 0164 67EB0507 	 sbc r7,r7,r5
 380 0168 14F10044 	 adds r4,r4,#-2147483648
 381 016c 47F10005 	 adc r5,r7,#0
 382 0170 41F83250 	 str r5,[r1,r2,lsl#3]
 383 0174 069E     	 ldr r6,[sp,#24]
 384 0176 0A9D     	 ldr r5,[sp,#40]
 385 0178 4FF00040 	 mov r0,#-2147483648
 386 017c 0021     	 movs r1,#0
 387 017e C6FB0501 	 smlal r0,r1,r6,r5
 388 0182 0024     	 movs r4,#0
 389 0184 0C94     	 str r4,[sp,#48]
 390 0186 0D91     	 str r1,[sp,#52]
 391 0188 DDE90C01 	 ldrd r0,[sp,#48]
 392 018c 099D     	 ldr r5,[sp,#36]
 393 018e C5FB0C01 	 smlal r0,r1,r5,ip
 394 0192 0446     	 mov r4,r0
 395 0194 14F10044 	 adds r4,r4,#-2147483648
 396 0198 41F10005 	 adc r5,r1,#0
 397 019c 0B99     	 ldr r1,[sp,#44]
 398 019e 109C     	 ldr r4,[sp,#64]
 399 01a0 4D60     	 str r5,[r1,#4]
 400 01a2 0399     	 ldr r1,[sp,#12]
 401 01a4 1944     	 add r1,r1,r3
 402 01a6 0391     	 str r1,[sp,#12]
 403 01a8 0099     	 ldr r1,[sp]
 404 01aa 2144     	 add r1,r1,r4
 405 01ac 0091     	 str r1,[sp]
 406 01ae ABE7     	 b .L22
 407              	.L31:
 408 01b0 0F99     	 ldr r1,[sp,#60]
 409 01b2 0EF1010E 	 add lr,lr,#1
 410 01b6 8944     	 add r9,r9,r1
 411 01b8 99E7     	 b .L21
 412              	.L30:
 413 01ba 029B     	 ldr r3,[sp,#8]
 414 01bc 4FEA4B0B 	 lsl fp,fp,#1
 415 01c0 5B08     	 lsrs r3,r3,#1
 416 01c2 0293     	 str r3,[sp,#8]
 417 01c4 1FFA8BFB 	 uxth fp,fp
 418 01c8 7346     	 mov r3,lr
 419 01ca 80E7     	 b .L20
 420              	.L29:
 421 01cc 1E01     	 lsls r6,r3,#4
 422 01ce 0AF1040A 	 add r10,r10,#4
 423 01d2 5F00     	 lsls r7,r3,#1
 424 01d4 0025     	 movs r5,#0
 425              	.L26:
 426 01d6 0899     	 ldr r1,[sp,#32]
 427 01d8 8D42     	 cmp r5,r1
 428 01da 33D2     	 bcs .L32
 429 01dc 58F832E0 	 ldr lr,[r8,r2,lsl#3]
 430 01e0 5AF8040C 	 ldr r0,[r10,#-4]
 431 01e4 00EB0E01 	 add r1,r0,lr
 432 01e8 4AF8041C 	 str r1,[r10,#-4]
 433 01ec 5AF83240 	 ldr r4,[r10,r2,lsl#3]
 434 01f0 D8F80410 	 ldr r1,[r8,#4]
 435 01f4 CEEB0000 	 rsb r0,lr,r0
 436 01f8 04EB010C 	 add ip,r4,r1
 437 01fc 091B     	 subs r1,r1,r4
 438 01fe C8F804C0 	 str ip,[r8,#4]
 439 0202 48F83200 	 str r0,[r8,r2,lsl#3]
 440 0206 4AF83210 	 str r1,[r10,r2,lsl#3]
 441 020a D118     	 adds r1,r2,r3
 442 020c 58F83340 	 ldr r4,[r8,r3,lsl#3]
 443 0210 58F831C0 	 ldr ip,[r8,r1,lsl#3]
 444 0214 04EB0C00 	 add r0,r4,ip
 445 0218 48F83300 	 str r0,[r8,r3,lsl#3]
 446 021c 5AF83300 	 ldr r0,[r10,r3,lsl#3]
 447 0220 5AF831E0 	 ldr lr,[r10,r1,lsl#3]
 448 0224 CCEB0404 	 rsb r4,ip,r4
 449 0228 0EEB0009 	 add r9,lr,r0
 450 022c CEEB0000 	 rsb r0,lr,r0
 451 0230 4AF83390 	 str r9,[r10,r3,lsl#3]
 452 0234 3D44     	 add r5,r5,r7
 453 0236 48F83140 	 str r4,[r8,r1,lsl#3]
 454 023a 4AF83100 	 str r0,[r10,r1,lsl#3]
 455 023e B044     	 add r8,r8,r6
 456 0240 B244     	 add r10,r10,r6
 457 0242 C8E7     	 b .L26
 458              	.L32:
 459 0244 13B0     	 add sp,sp,#76
 460              	 
 461 0246 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 463              	 .section .text.arm_cfft_radix2_q31,"ax",%progbits
 464              	 .align 1
 465              	 .global arm_cfft_radix2_q31
 466              	 .thumb
 467              	 .thumb_func
 469              	arm_cfft_radix2_q31:
 470              	 
 471              	 
 472 0000 70B5     	 push {r4,r5,r6,lr}
 473 0002 8378     	 ldrb r3,[r0,#2]
 474 0004 0446     	 mov r4,r0
 475 0006 012B     	 cmp r3,#1
 476 0008 0D46     	 mov r5,r1
 477 000a 0846     	 mov r0,r1
 478 000c A389     	 ldrh r3,[r4,#12]
 479 000e 2188     	 ldrh r1,[r4]
 480 0010 6268     	 ldr r2,[r4,#4]
 481 0012 02D1     	 bne .L34
 482 0014 FFF7FEFF 	 bl arm_radix2_butterfly_inverse_q31
 483 0018 01E0     	 b .L35
 484              	.L34:
 485 001a FFF7FEFF 	 bl arm_radix2_butterfly_q31
 486              	.L35:
 487 001e 2846     	 mov r0,r5
 488 0020 2188     	 ldrh r1,[r4]
 489 0022 E289     	 ldrh r2,[r4,#14]
 490 0024 A368     	 ldr r3,[r4,#8]
 491 0026 BDE87040 	 pop {r4,r5,r6,lr}
 492 002a FFF7FEBF 	 b arm_bitreversal_q31
 494              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_cfft_radix2_q31.c
    {standard input}:17     .text.arm_radix2_butterfly_q31:00000000 $t
    {standard input}:22     .text.arm_radix2_butterfly_q31:00000000 arm_radix2_butterfly_q31
    {standard input}:235    .text.arm_radix2_butterfly_inverse_q31:00000000 $t
    {standard input}:240    .text.arm_radix2_butterfly_inverse_q31:00000000 arm_radix2_butterfly_inverse_q31
    {standard input}:464    .text.arm_cfft_radix2_q31:00000000 $t
    {standard input}:469    .text.arm_cfft_radix2_q31:00000000 arm_cfft_radix2_q31

UNDEFINED SYMBOLS
arm_bitreversal_q31
