   1              	 .syntax unified
  96 00d8 2846     	 mov r0,r5
  97 00da 2A46     	 mov r2,r5
  98 00dc 0221     	 movs r1,#2
  99 00de 5B00     	 lsls r3,r3,#1
 100 00e0 FFF7FEFF 	 bl arm_shift_q15
 101 00e4 AE46     	 mov lr,r5
 102 00e6 2088     	 ldrh r0,[r4]
 103 00e8 3EF9043B 	 ldrsh r3,[lr],#4
 104 00ec 3146     	 mov r1,r6
 105 00ee 0138     	 subs r0,r0,#1
 106 00f0 C3F34F03 	 ubfx r3,r3,#1,#16
 107 00f4 8008     	 lsrs r0,r0,#2
 108 00f6 21F80A3B 	 strh r3,[r1],#10
 109 00fa 1435     	 adds r5,r5,#20
 110 00fc 0246     	 mov r2,r0
 111              	.L4:
 112 00fe 35F810CC 	 ldrh ip,[r5,#-16]
 113 0102 C3EB0C03 	 rsb r3,r3,ip
 114 0106 9BB2     	 uxth r3,r3
 115 0108 21F8083C 	 strh r3,[r1,#-8]
 116 010c 35F80CCC 	 ldrh ip,[r5,#-12]
 117 0110 C3EB0C03 	 rsb r3,r3,ip
 118 0114 9BB2     	 uxth r3,r3
 119 0116 21F8063C 	 strh r3,[r1,#-6]
 120 011a 35F808CC 	 ldrh ip,[r5,#-8]
 121 011e C3EB0C03 	 rsb r3,r3,ip
 122 0122 9BB2     	 uxth r3,r3
 123 0124 21F8043C 	 strh r3,[r1,#-4]
 124 0128 35F804CC 	 ldrh ip,[r5,#-4]
 125 012c C3EB0C03 	 rsb r3,r3,ip
 126 0130 9BB2     	 uxth r3,r3
 127 0132 013A     	 subs r2,r2,#1
 128 0134 21F8023C 	 strh r3,[r1,#-2]
 129 0138 05F11005 	 add r5,r5,#16
 130 013c 01F10801 	 add r1,r1,#8
 131 0140 DDD1     	 bne .L4
 132 0142 2188     	 ldrh r1,[r4]
 133 0144 06EBC006 	 add r6,r6,r0,lsl#3
 134 0148 0139     	 subs r1,r1,#1
 135 014a 0236     	 adds r6,r6,#2
 136 014c 0EEB0010 	 add r0,lr,r0,lsl#4
 137 0150 01F00301 	 and r1,r1,#3
 138              	.L5:
 139 0154 8A42     	 cmp r2,r1
 140 0156 07D0     	 beq .L13
 141 0158 30F82250 	 ldrh r5,[r0,r2,lsl#2]
 142 015c EB1A     	 subs r3,r5,r3
 143 015e 9BB2     	 uxth r3,r3
 144 0160 26F81230 	 strh r3,[r6,r2,lsl#1]
 145 0164 0132     	 adds r2,r2,#1
 146 0166 F5E7     	 b .L5
 147              	.L13:
 148 0168 2388     	 ldrh r3,[r4]
 149 016a 9B08     	 lsrs r3,r3,#2
 150              	.L7:
 151 016c A288     	 ldrh r2,[r4,#4]
 152 016e 37F8081C 	 ldrh r1,[r7,#-8]
 153 0172 11FB02F2 	 smulbb r2,r1,r2
 154 0176 D213     	 asrs r2,r2,#15
 155 0178 27F8082C 	 strh r2,[r7,#-8]
 156 017c 37F8061C 	 ldrh r1,[r7,#-6]
 157 0180 A288     	 ldrh r2,[r4,#4]
 158 0182 11FB02F2 	 smulbb r2,r1,r2
 159 0186 D213     	 asrs r2,r2,#15
 160 0188 27F8062C 	 strh r2,[r7,#-6]
 161 018c 37F8041C 	 ldrh r1,[r7,#-4]
 162 0190 A288     	 ldrh r2,[r4,#4]
 163 0192 11FB02F2 	 smulbb r2,r1,r2
 164 0196 D213     	 asrs r2,r2,#15
 165 0198 27F8042C 	 strh r2,[r7,#-4]
 166 019c 37F8021C 	 ldrh r1,[r7,#-2]
 167 01a0 A288     	 ldrh r2,[r4,#4]
 168 01a2 11FB02F2 	 smulbb r2,r1,r2
 169 01a6 D213     	 asrs r2,r2,#15
 170 01a8 013B     	 subs r3,r3,#1
 171 01aa 27F8022C 	 strh r2,[r7,#-2]
 172 01ae 07F10807 	 add r7,r7,#8
 173 01b2 DBD1     	 bne .L7
 174 01b4 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 176              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_dct4_q15.c
    {standard input}:17     .text.arm_dct4_q15:00000000 $t
    {standard input}:22     .text.arm_dct4_q15:00000000 arm_dct4_q15

UNDEFINED SYMBOLS
arm_mult_q15
arm_shift_q15
arm_rfft_q15
arm_cmplx_mult_cmplx_q15
