   1              	 .syntax unified
 100 003a 01EBC501 	 add r1,r1,r5,lsl#3
 101              	.L6:
 102 003e 013B     	 subs r3,r3,#1
 103 0040 02F10802 	 add r2,r2,#8
 104 0044 00F10800 	 add r0,r0,#8
 105 0048 04F10804 	 add r4,r4,#8
 106 004c A1F10801 	 sub r1,r1,#8
 107 0050 26D0     	 beq .L8
 108 0052 91ED034A 	 flds s8,[r1,#12]
 109 0056 D1ED023A 	 flds s7,[r1,#8]
 110 005a 14ED027A 	 flds s14,[r4,#-8]
 111 005e 54ED017A 	 flds s15,[r4,#-4]
 112 0062 10ED026A 	 flds s12,[r0,#-8]
 113 0066 50ED014A 	 flds s9,[r0,#-4]
 114 006a 37EE635A 	 fsubs s10,s14,s7
 115 006e 77EE845A 	 fadds s11,s15,s8
 116 0072 37EE237A 	 fadds s14,s14,s7
 117 0076 77EEC47A 	 fsubs s15,s15,s8
 118 007a B1EE466A 	 fnegs s12,s12
 119 007e A6EE057A 	 vfma.f32 s14,s12,s10
 120 0082 E4EE857A 	 vfma.f32 s15,s9,s10
 121 0086 A4EEE57A 	 vfms.f32 s14,s9,s11
 122 008a E6EE257A 	 vfma.f32 s15,s12,s11
 123 008e 27EE267A 	 fmuls s14,s14,s13
 124 0092 67EEA67A 	 fmuls s15,s15,s13
 125 0096 02ED027A 	 fsts s14,[r2,#-8]
 126 009a 42ED017A 	 fsts s15,[r2,#-4]
 127 009e CEE7     	 b .L6
 128              	.L8:
 129 00a0 30BD     	 pop {r4,r5,pc}
 131              	 .section .text.arm_rfft_fast_f32,"ax",%progbits
 132              	 .align 1
 133              	 .global arm_rfft_fast_f32
 134              	 .thumb
 135              	 .thumb_func
 137              	arm_rfft_fast_f32:
 138              	 
 139              	 
 140 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 141 0004 058A     	 ldrh r5,[r0,#16]
 142 0006 6D08     	 lsrs r5,r5,#1
 143 0008 0580     	 strh r5,[r0]
 144 000a 0446     	 mov r4,r0
 145 000c 0F46     	 mov r7,r1
 146 000e 1646     	 mov r6,r2
 147 0010 1D46     	 mov r5,r3
 148 0012 4BB1     	 cbz r3,.L10
 149 0014 FFF7FEFF 	 bl merge_rfft_f32
 150 0018 2046     	 mov r0,r4
 151 001a 3146     	 mov r1,r6
 152 001c 2A46     	 mov r2,r5
 153 001e 0123     	 movs r3,#1
 154 0020 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 155 0024 FFF7FEBF 	 b arm_cfft_f32
 156              	.L10:
 157 0028 1A46     	 mov r2,r3
 158 002a 0123     	 movs r3,#1
 159 002c FFF7FEFF 	 bl arm_cfft_f32
 160 0030 2046     	 mov r0,r4
 161 0032 3946     	 mov r1,r7
 162 0034 3246     	 mov r2,r6
 163 0036 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 164 003a FFF7FEBF 	 b stage_rfft_f32
 166              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_rfft_fast_f32.c
    {standard input}:17     .text.stage_rfft_f32:00000000 $t
    {standard input}:22     .text.stage_rfft_f32:00000000 stage_rfft_f32
    {standard input}:75     .text.merge_rfft_f32:00000000 $t
    {standard input}:80     .text.merge_rfft_f32:00000000 merge_rfft_f32
    {standard input}:132    .text.arm_rfft_fast_f32:00000000 $t
    {standard input}:137    .text.arm_rfft_fast_f32:00000000 arm_rfft_fast_f32

UNDEFINED SYMBOLS
arm_cfft_f32
