   1              	 .syntax unified
  95 00c4 C4EB0E04 	 rsb r4,r4,lr
  96 00c8 D1F804E0 	 ldr lr,[r1,#4]
  97 00cc 86FB0501 	 smull r0,r1,r6,r5
  98 00d0 CDE90E01 	 strd r0,[sp,#56]
  99 00d4 0F98     	 ldr r0,[sp,#60]
 100 00d6 0899     	 ldr r1,[sp,#32]
 101 00d8 84FB0E89 	 smull r8,r9,r4,lr
 102 00dc 4844     	 add r0,r0,r9
 103 00de 4FEA4008 	 lsl r8,r0,#1
 104 00e2 42F8088C 	 str r8,[r2,#-8]
 105 00e6 84FB0545 	 smull r4,r5,r4,r5
 106 00ea 86FB0E89 	 smull r8,r9,r6,lr
 107 00ee C9EB0504 	 rsb r4,r9,r5
 108 00f2 6400     	 lsls r4,r4,#1
 109 00f4 42F8044C 	 str r4,[r2,#-4]
 110 00f8 099C     	 ldr r4,[sp,#36]
 111 00fa 0E19     	 adds r6,r1,r4
 112 00fc 091B     	 subs r1,r1,r4
 113 00fe 0891     	 str r1,[sp,#32]
 114 0100 069C     	 ldr r4,[sp,#24]
 115 0102 0A99     	 ldr r1,[sp,#40]
 116 0104 C1EB0408 	 rsb r8,r1,r4
 117 0108 2144     	 add r1,r1,r4
 118 010a 019C     	 ldr r4,[sp,#4]
 119 010c 94E80042 	 ldmia r4,{r9,lr}
 120 0110 86FB0945 	 smull r4,r5,r6,r9
 121 0114 CDE90645 	 strd r4,[sp,#24]
 122 0118 0846     	 mov r0,r1
 123 011a 0799     	 ldr r1,[sp,#28]
 124 011c 88FB0E45 	 smull r4,r5,r8,lr
 125 0120 6C18     	 adds r4,r5,r1
 126 0122 6400     	 lsls r4,r4,#1
 127 0124 47F8084C 	 str r4,[r7,#-8]
 128 0128 88FB0989 	 smull r8,r9,r8,r9
 129 012c 86FB0E45 	 smull r4,r5,r6,lr
 130 0130 C5EB0904 	 rsb r4,r5,r9
 131 0134 0099     	 ldr r1,[sp]
 132 0136 6400     	 lsls r4,r4,#1
 133 0138 47F8044C 	 str r4,[r7,#-4]
 134 013c D1F800E0 	 ldr lr,[r1]
 135 0140 4E68     	 ldr r6,[r1,#4]
 136 0142 0899     	 ldr r1,[sp,#32]
 137 0144 80FB0689 	 smull r8,r9,r0,r6
 138 0148 81FB0E45 	 smull r4,r5,r1,lr
 139 014c 09EB0504 	 add r4,r9,r5
 140 0150 6400     	 lsls r4,r4,#1
 141 0152 43F8084C 	 str r4,[r3,#-8]
 142 0156 80FB0E45 	 smull r4,r5,r0,lr
 143 015a 81FB0601 	 smull r0,r1,r1,r6
 144 015e 691A     	 subs r1,r5,r1
 145 0160 4900     	 lsls r1,r1,#1
 146 0162 43F8041C 	 str r1,[r3,#-4]
 147 0166 0D98     	 ldr r0,[sp,#52]
 148 0168 0299     	 ldr r1,[sp,#8]
 149 016a 0144     	 add r1,r1,r0
 150 016c 0291     	 str r1,[sp,#8]
 151 016e 0C98     	 ldr r0,[sp,#48]
 152 0170 0199     	 ldr r1,[sp,#4]
 153 0172 0144     	 add r1,r1,r0
 154 0174 0191     	 str r1,[sp,#4]
 155 0176 0B98     	 ldr r0,[sp,#44]
 156 0178 0099     	 ldr r1,[sp]
 157 017a 0144     	 add r1,r1,r0
 158 017c 0091     	 str r1,[sp]
 159 017e 0499     	 ldr r1,[sp,#16]
 160 0180 0139     	 subs r1,r1,#1
 161 0182 0CF1080C 	 add ip,ip,#8
 162 0186 02F10802 	 add r2,r2,#8
 163 018a 07F10807 	 add r7,r7,#8
 164 018e 03F10803 	 add r3,r3,#8
 165 0192 0491     	 str r1,[sp,#16]
 166 0194 7FF45AAF 	 bne .L2
 167 0198 039B     	 ldr r3,[sp,#12]
 168 019a CDF824A0 	 str r10,[sp,#36]
 169 019e 9B00     	 lsls r3,r3,#2
 170 01a0 0893     	 str r3,[sp,#32]
 171 01a2 CDF808A0 	 str r10,[sp,#8]
 172              	.L3:
 173 01a6 099B     	 ldr r3,[sp,#36]
 174 01a8 042B     	 cmp r3,#4
 175 01aa 40F2CC80 	 bls .L14
 176 01ae 029B     	 ldr r3,[sp,#8]
 177 01b0 9B08     	 lsrs r3,r3,#2
 178 01b2 0A93     	 str r3,[sp,#40]
 179 01b4 DB00     	 lsls r3,r3,#3
 180 01b6 0B93     	 str r3,[sp,#44]
 181 01b8 029B     	 ldr r3,[sp,#8]
 182 01ba DB00     	 lsls r3,r3,#3
 183 01bc 0393     	 str r3,[sp,#12]
 184 01be 059B     	 ldr r3,[sp,#20]
 185 01c0 0493     	 str r3,[sp,#16]
 186 01c2 0023     	 movs r3,#0
 187 01c4 0193     	 str r3,[sp,#4]
 188 01c6 0093     	 str r3,[sp]
 189              	.L4:
 190 01c8 0A9B     	 ldr r3,[sp,#40]
 191 01ca 019A     	 ldr r2,[sp,#4]
 192 01cc 013B     	 subs r3,r3,#1
 193 01ce 9A42     	 cmp r2,r3
 194 01d0 00F2B080 	 bhi .L15
 195 01d4 009B     	 ldr r3,[sp]
 196 01d6 0098     	 ldr r0,[sp]
 197 01d8 5BF83330 	 ldr r3,[fp,r3,lsl#3]
 198 01dc 0C93     	 str r3,[sp,#48]
 199 01de 009B     	 ldr r3,[sp]
 200 01e0 DDF810C0 	 ldr ip,[sp,#16]
 201 01e4 DB00     	 lsls r3,r3,#3
 202 01e6 0BEB0302 	 add r2,fp,r3
 203 01ea 5168     	 ldr r1,[r2,#4]
 204 01ec 0D91     	 str r1,[sp,#52]
 205 01ee 0099     	 ldr r1,[sp]
 206 01f0 1A44     	 add r2,r2,r3
 207 01f2 0901     	 lsls r1,r1,#4
 208 01f4 1344     	 add r3,r3,r2
 209 01f6 5BF80110 	 ldr r1,[fp,r1]
 210 01fa 5B68     	 ldr r3,[r3,#4]
 211 01fc 0E91     	 str r1,[sp,#56]
 212 01fe 5168     	 ldr r1,[r2,#4]
 213 0200 089A     	 ldr r2,[sp,#32]
 214 0202 1493     	 str r3,[sp,#80]
 215 0204 0346     	 mov r3,r0
 216 0206 1344     	 add r3,r3,r2
 217 0208 0B9A     	 ldr r2,[sp,#44]
 218 020a 1091     	 str r1,[sp,#64]
 219 020c 0093     	 str r3,[sp]
 220 020e 1821     	 movs r1,#24
 221 0210 6346     	 mov r3,ip
 222 0212 4143     	 muls r1,r0,r1
 223 0214 1344     	 add r3,r3,r2
 224 0216 9C18     	 adds r4,r3,r2
 225 0218 5BF80110 	 ldr r1,[fp,r1]
 226 021c 1191     	 str r1,[sp,#68]
 227 021e A018     	 adds r0,r4,r2
 228 0220 019A     	 ldr r2,[sp,#4]
 229              	.L12:
 230 0222 0692     	 str r2,[sp,#24]
 231 0224 069A     	 ldr r2,[sp,#24]
 232 0226 1599     	 ldr r1,[sp,#84]
 233 0228 8A42     	 cmp r2,r1
 234 022a 7CD2     	 bcs .L16
 235 022c 2268     	 ldr r2,[r4]
 236 022e DCF80010 	 ldr r1,[ip]
 237 0232 DCF80450 	 ldr r5,[ip,#4]
 238 0236 C2EB0109 	 rsb r9,r2,r1
 239 023a 01EB020E 	 add lr,r1,r2
 240 023e 6268     	 ldr r2,[r4,#4]
 241 0240 1968     	 ldr r1,[r3]
 242 0242 AF18     	 adds r7,r5,r2
 243 0244 AD1A     	 subs r5,r5,r2
 244 0246 0268     	 ldr r2,[r0]
 245 0248 8E18     	 adds r6,r1,r2
 246 024a 0EEB0601 	 add r1,lr,r6
 247 024e 8910     	 asrs r1,r1,#2
 248 0250 CCF80010 	 str r1,[ip]
 249 0254 4268     	 ldr r2,[r0,#4]
 250 0256 5968     	 ldr r1,[r3,#4]
 251 0258 01EB0208 	 add r8,r1,r2
 252 025c C6EB0E0E 	 rsb lr,r6,lr
 253 0260 07EB0806 	 add r6,r7,r8
 254 0264 039A     	 ldr r2,[sp,#12]
 255 0266 B610     	 asrs r6,r6,#2
 256 0268 CCF80460 	 str r6,[ip,#4]
 257 026c 5968     	 ldr r1,[r3,#4]
 258 026e 1E68     	 ldr r6,[r3]
 259 0270 9444     	 add ip,ip,r2
 260 0272 4268     	 ldr r2,[r0,#4]
 261 0274 8A1A     	 subs r2,r1,r2
 262 0276 0168     	 ldr r1,[r0]
 263 0278 1292     	 str r2,[sp,#72]
 264 027a 711A     	 subs r1,r6,r1
 265 027c 0E9E     	 ldr r6,[sp,#56]
 266 027e C8EB0708 	 rsb r8,r8,r7
 267 0282 8EFB0667 	 smull r6,r7,lr,r6
 268 0286 CDE91667 	 strd r6,[sp,#88]
 269 028a 109E     	 ldr r6,[sp,#64]
 270 028c 179A     	 ldr r2,[sp,#92]
 271 028e 88FB0667 	 smull r6,r7,r8,r6
 272 0292 BE18     	 adds r6,r7,r2
 273 0294 0E9A     	 ldr r2,[sp,#56]
 274 0296 7610     	 asrs r6,r6,#1
 275 0298 1E60     	 str r6,[r3]
 276 029a 88FB0267 	 smull r6,r7,r8,r2
 277 029e 109A     	 ldr r2,[sp,#64]
 278 02a0 CDE91667 	 strd r6,[sp,#88]
 279 02a4 8EFB0267 	 smull r6,r7,lr,r2
 280 02a8 179A     	 ldr r2,[sp,#92]
 281 02aa D61B     	 subs r6,r2,r7
 282 02ac 039A     	 ldr r2,[sp,#12]
 283 02ae 7610     	 asrs r6,r6,#1
 284 02b0 5E60     	 str r6,[r3,#4]
 285 02b2 1344     	 add r3,r3,r2
 286 02b4 129A     	 ldr r2,[sp,#72]
 287 02b6 6E1A     	 subs r6,r5,r1
 288 02b8 2944     	 add r1,r1,r5
 289 02ba 0C9D     	 ldr r5,[sp,#48]
 290 02bc 09EB020E 	 add lr,r9,r2
 291 02c0 C2EB0902 	 rsb r2,r2,r9
 292 02c4 8EFB0589 	 smull r8,r9,lr,r5
 293 02c8 0D9D     	 ldr r5,[sp,#52]
 294 02ca CDE91289 	 strd r8,[sp,#72]
 295 02ce 86FB0589 	 smull r8,r9,r6,r5
 296 02d2 139D     	 ldr r5,[sp,#76]
 297 02d4 4D44     	 add r5,r9,r5
 298 02d6 6D10     	 asrs r5,r5,#1
 299 02d8 2560     	 str r5,[r4]
 300 02da 0C9D     	 ldr r5,[sp,#48]
 301 02dc 86FB0567 	 smull r6,r7,r6,r5
 302 02e0 0D9D     	 ldr r5,[sp,#52]
 303 02e2 8EFB0589 	 smull r8,r9,lr,r5
 304 02e6 C9EB0705 	 rsb r5,r9,r7
 305 02ea 6D10     	 asrs r5,r5,#1
 306 02ec 6560     	 str r5,[r4,#4]
 307 02ee 039D     	 ldr r5,[sp,#12]
 308 02f0 2C44     	 add r4,r4,r5
 309 02f2 119D     	 ldr r5,[sp,#68]
 310 02f4 82FB0567 	 smull r6,r7,r2,r5
 311 02f8 149D     	 ldr r5,[sp,#80]
 312 02fa 81FB0589 	 smull r8,r9,r1,r5
 313 02fe 09EB0705 	 add r5,r9,r7
 314 0302 6D10     	 asrs r5,r5,#1
 315 0304 0560     	 str r5,[r0]
 316 0306 119D     	 ldr r5,[sp,#68]
 317 0308 81FB0567 	 smull r6,r7,r1,r5
 318 030c 1499     	 ldr r1,[sp,#80]
 319 030e 82FB0189 	 smull r8,r9,r2,r1
 320 0312 C9EB0702 	 rsb r2,r9,r7
 321 0316 5210     	 asrs r2,r2,#1
 322 0318 4260     	 str r2,[r0,#4]
 323 031a 039A     	 ldr r2,[sp,#12]
 324 031c 0299     	 ldr r1,[sp,#8]
 325 031e 1044     	 add r0,r0,r2
 326 0320 069A     	 ldr r2,[sp,#24]
 327 0322 0A44     	 add r2,r2,r1
 328 0324 7DE7     	 b .L12
 329              	.L16:
 330 0326 019B     	 ldr r3,[sp,#4]
 331 0328 0133     	 adds r3,r3,#1
 332 032a 0193     	 str r3,[sp,#4]
 333 032c 049B     	 ldr r3,[sp,#16]
 334 032e 0833     	 adds r3,r3,#8
 335 0330 0493     	 str r3,[sp,#16]
 336 0332 49E7     	 b .L4
 337              	.L15:
 338 0334 089B     	 ldr r3,[sp,#32]
 339 0336 9B00     	 lsls r3,r3,#2
 340 0338 0893     	 str r3,[sp,#32]
 341 033a 099B     	 ldr r3,[sp,#36]
 342 033c 9B08     	 lsrs r3,r3,#2
 343 033e 0993     	 str r3,[sp,#36]
 344 0340 0A9B     	 ldr r3,[sp,#40]
 345 0342 0293     	 str r3,[sp,#8]
 346 0344 2FE7     	 b .L3
 347              	.L14:
 348 0346 0598     	 ldr r0,[sp,#20]
 349 0348 2030     	 adds r0,r0,#32
 350              	.L9:
 351 034a A0F12001 	 sub r1,r0,#32
 352 034e 91E80E10 	 ldmia r1,{r1,r2,r3,ip}
 353 0352 50F810EC 	 ldr lr,[r0,#-16]
 354 0356 50F8086C 	 ldr r6,[r0,#-8]
 355 035a 50F80C7C 	 ldr r7,[r0,#-12]
 356 035e 50F8044C 	 ldr r4,[r0,#-4]
 357 0362 CD18     	 adds r5,r1,r3
 358 0364 7544     	 add r5,r5,lr
 359 0366 3544     	 add r5,r5,r6
 360 0368 40F8205C 	 str r5,[r0,#-32]
 361 036c 02EB0C05 	 add r5,r2,ip
 362 0370 3D44     	 add r5,r5,r7
 363 0372 2544     	 add r5,r5,r4
 364 0374 40F81C5C 	 str r5,[r0,#-28]
 365 0378 CD1A     	 subs r5,r1,r3
 366 037a 7544     	 add r5,r5,lr
 367 037c AD1B     	 subs r5,r5,r6
 368 037e 40F8185C 	 str r5,[r0,#-24]
 369 0382 CCEB0205 	 rsb r5,ip,r2
 370 0386 3D44     	 add r5,r5,r7
 371 0388 2D1B     	 subs r5,r5,r4
 372 038a 40F8145C 	 str r5,[r0,#-20]
 373 038e 01EB0C05 	 add r5,r1,ip
 374 0392 CEEB0505 	 rsb r5,lr,r5
 375 0396 2D1B     	 subs r5,r5,r4
 376 0398 40F8105C 	 str r5,[r0,#-16]
 377 039c CCEB0101 	 rsb r1,ip,r1
 378 03a0 D51A     	 subs r5,r2,r3
 379 03a2 1A44     	 add r2,r2,r3
 380 03a4 ED1B     	 subs r5,r5,r7
 381 03a6 CEEB0101 	 rsb r1,lr,r1
 382 03aa D31B     	 subs r3,r2,r7
 383 03ac 3544     	 add r5,r5,r6
 384 03ae 2144     	 add r1,r1,r4
 385 03b0 9B1B     	 subs r3,r3,r6
 386 03b2 BAF1010A 	 subs r10,r10,#1
 387 03b6 40F80C5C 	 str r5,[r0,#-12]
 388 03ba 40F8081C 	 str r1,[r0,#-8]
 389 03be 40F8043C 	 str r3,[r0,#-4]
 390 03c2 00F12000 	 add r0,r0,#32
 391 03c6 C0D1     	 bne .L9
 392 03c8 19B0     	 add sp,sp,#100
 393              	 
 394 03ca BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 396              	 .section .text.arm_radix4_butterfly_inverse_q31,"ax",%progbits
 397              	 .align 1
 398              	 .global arm_radix4_butterfly_inverse_q31
 399              	 .thumb
 400              	 .thumb_func
 402              	arm_radix4_butterfly_inverse_q31:
 403              	 
 404              	 
 405 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 406 0004 9BB0     	 sub sp,sp,#108
 407 0006 4FEA910A 	 lsr r10,r1,#2
 408 000a 1591     	 str r1,[sp,#84]
 409 000c 4FEACA01 	 lsl r1,r10,#3
 410 0010 9346     	 mov fp,r2
 411 0012 4218     	 adds r2,r0,r1
 412 0014 0393     	 str r3,[sp,#12]
 413 0016 5318     	 adds r3,r2,r1
 414 0018 0831     	 adds r1,r1,#8
 415 001a 03F10807 	 add r7,r3,#8
 416 001e 0B44     	 add r3,r3,r1
 417 0020 0399     	 ldr r1,[sp,#12]
 418 0022 0490     	 str r0,[sp,#16]
 419 0024 0901     	 lsls r1,r1,#4
 420 0026 0E91     	 str r1,[sp,#56]
 421 0028 0399     	 ldr r1,[sp,#12]
 422 002a CDF800B0 	 str fp,[sp]
 423 002e C900     	 lsls r1,r1,#3
 424 0030 00F1080C 	 add ip,r0,#8
 425 0034 0398     	 ldr r0,[sp,#12]
 426 0036 0B91     	 str r1,[sp,#44]
 427 0038 1821     	 movs r1,#24
 428 003a 4143     	 muls r1,r0,r1
 429 003c 0832     	 adds r2,r2,#8
 430 003e 0A91     	 str r1,[sp,#40]
 431 0040 CDF804B0 	 str fp,[sp,#4]
 432 0044 CDF808B0 	 str fp,[sp,#8]
 433 0048 CDF814A0 	 str r10,[sp,#20]
 434              	.L18:
 435 004c 57F8080C 	 ldr r0,[r7,#-8]
 436 0050 5CF8081C 	 ldr r1,[ip,#-8]
 437 0054 5CF8044C 	 ldr r4,[ip,#-4]
 438 0058 0011     	 asrs r0,r0,#4
 439 005a 0911     	 asrs r1,r1,#4
 440 005c 0D18     	 adds r5,r1,r0
 441 005e 091A     	 subs r1,r1,r0
 442 0060 0891     	 str r1,[sp,#32]
 443 0062 53F8081C 	 ldr r1,[r3,#-8]
 444 0066 52F8080C 	 ldr r0,[r2,#-8]
 445 006a 0E11     	 asrs r6,r1,#4
 446 006c 2111     	 asrs r1,r4,#4
 447 006e 57F8044C 	 ldr r4,[r7,#-4]
 448 0072 06EB2016 	 add r6,r6,r0,asr#4
 449 0076 2011     	 asrs r0,r4,#4
 450 0078 01EB000E 	 add lr,r1,r0
 451 007c 091A     	 subs r1,r1,r0
 452 007e 0691     	 str r1,[sp,#24]
 453 0080 A919     	 adds r1,r5,r6
 454 0082 4CF8081C 	 str r1,[ip,#-8]
 455 0086 53F8041C 	 ldr r1,[r3,#-4]
 456 008a 52F8040C 	 ldr r0,[r2,#-4]
 457 008e 0C11     	 asrs r4,r1,#4
 458 0090 04EB2014 	 add r4,r4,r0,asr#4
 459 0094 0EEB0401 	 add r1,lr,r4
 460 0098 4CF8041C 	 str r1,[ip,#-4]
 461 009c 53F8040C 	 ldr r0,[r3,#-4]
 462 00a0 AE1B     	 subs r6,r5,r6
 463 00a2 52F8045C 	 ldr r5,[r2,#-4]
 464 00a6 0111     	 asrs r1,r0,#4
 465 00a8 C1EB2511 	 rsb r1,r1,r5,asr#4
 466 00ac 53F8085C 	 ldr r5,[r3,#-8]
 467 00b0 0991     	 str r1,[sp,#36]
 468 00b2 2811     	 asrs r0,r5,#4
 469 00b4 52F8085C 	 ldr r5,[r2,#-8]
 470 00b8 0299     	 ldr r1,[sp,#8]
 471 00ba C0EB2510 	 rsb r0,r0,r5,asr#4
 472 00be 029D     	 ldr r5,[sp,#8]
 473 00c0 2D68     	 ldr r5,[r5]
 474 00c2 86FB0589 	 smull r8,r9,r6,r5
 475 00c6 C4EB0E04 	 rsb r4,r4,lr
 476 00ca CDE90C89 	 strd r8,[sp,#48]
 477 00ce D1F804E0 	 ldr lr,[r1,#4]
 478 00d2 0D99     	 ldr r1,[sp,#52]
 479 00d4 84FB0E89 	 smull r8,r9,r4,lr
 480 00d8 C9EB0108 	 rsb r8,r9,r1
 481 00dc 4FEA4808 	 lsl r8,r8,#1
 482 00e0 42F8088C 	 str r8,[r2,#-8]
 483 00e4 84FB0545 	 smull r4,r5,r4,r5
 484 00e8 86FB0E89 	 smull r8,r9,r6,lr
 485 00ec 09EB0504 	 add r4,r9,r5
 486 00f0 6400     	 lsls r4,r4,#1
 487 00f2 42F8044C 	 str r4,[r2,#-4]
 488 00f6 0899     	 ldr r1,[sp,#32]
 489 00f8 099C     	 ldr r4,[sp,#36]
 490 00fa 0E1B     	 subs r6,r1,r4
 491 00fc 0C44     	 add r4,r4,r1
 492 00fe 0894     	 str r4,[sp,#32]
 493 0100 069C     	 ldr r4,[sp,#24]
 494 0102 04EB000E 	 add lr,r4,r0
 495 0106 201A     	 subs r0,r4,r0
 496 0108 019C     	 ldr r4,[sp,#4]
 497 010a D4F80090 	 ldr r9,[r4]
 498 010e D4F80480 	 ldr r8,[r4,#4]
 499 0112 86FB0945 	 smull r4,r5,r6,r9
 500 0116 CDE90645 	 strd r4,[sp,#24]
 501 011a 8EFB0845 	 smull r4,r5,lr,r8
 502 011e 079C     	 ldr r4,[sp,#28]
 503 0120 0099     	 ldr r1,[sp]
 504 0122 641B     	 subs r4,r4,r5
 505 0124 6400     	 lsls r4,r4,#1
 506 0126 47F8084C 	 str r4,[r7,#-8]
 507 012a 8EFB0945 	 smull r4,r5,lr,r9
 508 012e 86FB0889 	 smull r8,r9,r6,r8
 509 0132 09EB0504 	 add r4,r9,r5
 510 0136 6400     	 lsls r4,r4,#1
 511 0138 47F8044C 	 str r4,[r7,#-4]
 512 013c D1F800E0 	 ldr lr,[r1]
 513 0140 4E68     	 ldr r6,[r1,#4]
 514 0142 0899     	 ldr r1,[sp,#32]
 515 0144 80FB0645 	 smull r4,r5,r0,r6
 516 0148 81FB0E89 	 smull r8,r9,r1,lr
 517 014c C5EB0904 	 rsb r4,r5,r9
 518 0150 6400     	 lsls r4,r4,#1
 519 0152 43F8084C 	 str r4,[r3,#-8]
 520 0156 80FB0E45 	 smull r4,r5,r0,lr
 521 015a 81FB0601 	 smull r0,r1,r1,r6
 522 015e 2944     	 add r1,r1,r5
 523 0160 4900     	 lsls r1,r1,#1
 524 0162 43F8041C 	 str r1,[r3,#-4]
 525 0166 0E98     	 ldr r0,[sp,#56]
 526 0168 0299     	 ldr r1,[sp,#8]
 527 016a 0144     	 add r1,r1,r0
 528 016c 0291     	 str r1,[sp,#8]
 529 016e 0B98     	 ldr r0,[sp,#44]
 530 0170 0199     	 ldr r1,[sp,#4]
 531 0172 0144     	 add r1,r1,r0
 532 0174 0191     	 str r1,[sp,#4]
 533 0176 0A98     	 ldr r0,[sp,#40]
 534 0178 0099     	 ldr r1,[sp]
 535 017a 0144     	 add r1,r1,r0
 536 017c 0091     	 str r1,[sp]
 537 017e 0599     	 ldr r1,[sp,#20]
 538 0180 0139     	 subs r1,r1,#1
 539 0182 0CF1080C 	 add ip,ip,#8
 540 0186 02F10802 	 add r2,r2,#8
 541 018a 07F10807 	 add r7,r7,#8
 542 018e 03F10803 	 add r3,r3,#8
 543 0192 0591     	 str r1,[sp,#20]
 544 0194 7FF45AAF 	 bne .L18
 545 0198 039B     	 ldr r3,[sp,#12]
 546 019a CDF818A0 	 str r10,[sp,#24]
 547 019e 9B00     	 lsls r3,r3,#2
 548 01a0 0593     	 str r3,[sp,#20]
 549 01a2 CDF804A0 	 str r10,[sp,#4]
 550              	.L19:
 551 01a6 069B     	 ldr r3,[sp,#24]
 552 01a8 042B     	 cmp r3,#4
 553 01aa 40F2CC80 	 bls .L29
 554 01ae 019B     	 ldr r3,[sp,#4]
 555 01b0 9B08     	 lsrs r3,r3,#2
 556 01b2 0993     	 str r3,[sp,#36]
 557 01b4 DB00     	 lsls r3,r3,#3
 558 01b6 0A93     	 str r3,[sp,#40]
 559 01b8 019B     	 ldr r3,[sp,#4]
 560 01ba DB00     	 lsls r3,r3,#3
 561 01bc 0293     	 str r3,[sp,#8]
 562 01be 049B     	 ldr r3,[sp,#16]
 563 01c0 0393     	 str r3,[sp,#12]
 564 01c2 0023     	 movs r3,#0
 565 01c4 0093     	 str r3,[sp]
 566 01c6 9E46     	 mov lr,r3
 567              	.L20:
 568 01c8 099B     	 ldr r3,[sp,#36]
 569 01ca 009A     	 ldr r2,[sp]
 570 01cc 013B     	 subs r3,r3,#1
 571 01ce 9A42     	 cmp r2,r3
 572 01d0 00F2B080 	 bhi .L30
 573 01d4 5BF83E30 	 ldr r3,[fp,lr,lsl#3]
 574 01d8 0B93     	 str r3,[sp,#44]
 575 01da 4FEACE03 	 lsl r3,lr,#3
 576 01de 0BEB0302 	 add r2,fp,r3
 577 01e2 DDF80CC0 	 ldr ip,[sp,#12]
 578 01e6 5168     	 ldr r1,[r2,#4]
