   1              	 .syntax unified
 124              	 
 125              	 
 126              	 
 127 0000 07EE100A 	 fmsr s14,r0
 128 0004 D1ED007A 	 flds s15,[r1]
 129 0008 0860     	 str r0,[r1]
 130 000a 77EE677A 	 fsubs s15,s14,s15
 131 000e 07EE102A 	 fmsr s14,r2
 132 0012 C7EE877A 	 fdivs s15,s15,s14
 133 0016 17EE900A 	 fmrs r0,s15
 134 001a 7047     	 bx lr
 136              	 .section .text.abc_AB,"ax",%progbits
 137              	 .align 1
 138              	 .global abc_AB
 139              	 .thumb
 140              	 .thumb_func
 142              	abc_AB:
 143              	 
 144              	 
 145              	 
 146 0000 90ED016A 	 flds s12,[r0,#4]
 147 0004 90ED007A 	 flds s14,[r0]
 148 0008 D0ED026A 	 flds s13,[r0,#8]
 149 000c F6EE007A 	 fconsts s15,#96
 150 0010 A6EE677A 	 vfms.f32 s14,s12,s15
 151 0014 A6EEE77A 	 vfms.f32 s14,s13,s15
 152 0018 DFED0A6A 	 flds s13,.L24
 153 001c 27EE267A 	 fmuls s14,s14,s13
 154 0020 81ED007A 	 fsts s14,[r1]
 155 0024 D0ED027A 	 flds s15,[r0,#8]
 156 0028 9FED077A 	 flds s14,.L24+4
 157 002c 90ED016A 	 flds s12,[r0,#4]
 158 0030 67EE677A 	 fnmuls s15,s14,s15
 159 0034 E6EE077A 	 vfma.f32 s15,s12,s14
 160 0038 67EEA67A 	 fmuls s15,s15,s13
 161 003c C1ED017A 	 fsts s15,[r1,#4]
 162 0040 7047     	 bx lr
 163              	.L25:
 164 0042 00BF     	 .align 2
 165              	.L24:
 166 0044 ABAA2A3F 	 .word 1059760811
 167 0048 D7B35D3F 	 .word 1063105495
 169              	 .section .text.abc_AB_Dy,"ax",%progbits
 170              	 .align 1
 171              	 .global abc_AB_Dy
 172              	 .thumb
 173              	 .thumb_func
 175              	abc_AB_Dy:
 176              	 
 177              	 
 178              	 
 179 0000 90ED027A 	 flds s14,[r0,#8]
 180 0004 DFED107A 	 flds s15,.L27
 181 0008 D0ED006A 	 flds s13,[r0]
 182 000c 27EEC77A 	 fnmuls s14,s15,s14
 183 0010 A6EEA77A 	 vfma.f32 s14,s13,s15
 184 0014 DFED0D6A 	 flds s13,.L27+4
 185 0018 27EE267A 	 fmuls s14,s14,s13
 186 001c 81ED007A 	 fsts s14,[r1]
 187 0020 D0ED005A 	 flds s11,[r0]
 188 0024 D0ED017A 	 flds s15,[r0,#4]
 189 0028 90ED026A 	 flds s12,[r0,#8]
 190 002c BEEE007A 	 fconsts s14,#224
 191 0030 E5EE877A 	 vfma.f32 s15,s11,s14
 192 0034 B6EE007A 	 fconsts s14,#96
 193 0038 E6EE477A 	 vfms.f32 s15,s12,s14
 194 003c 67EEA67A 	 fmuls s15,s15,s13
 195 0040 C1ED017A 	 fsts s15,[r1,#4]
 196 0044 7047     	 bx lr
 197              	.L28:
 198 0046 00BF     	 .align 2
 199              	.L27:
 200 0048 D7B35D3F 	 .word 1063105495
 201 004c A311C53E 	 .word 1053102499
 203              	 .section .text.AB_dq,"ax",%progbits
 204              	 .align 1
 205              	 .global AB_dq
 206              	 .thumb
 207              	 .thumb_func
 209              	AB_dq:
 210              	 
 211              	 
 212 0000 70B5     	 push {r4,r5,r6,lr}
 213 0002 0546     	 mov r5,r0
 214 0004 2DED048B 	 fstmfdd sp!,{d8,d9}
 215 0008 90ED009A 	 flds s18,[r0]
 216 000c 1046     	 mov r0,r2
 217 000e 1446     	 mov r4,r2
 218 0010 0E46     	 mov r6,r1
 219 0012 FFF7FEFF 	 bl arm_cos_f32
 220 0016 08EE900A 	 fmsr s17,r0
 221 001a 2046     	 mov r0,r4
 222 001c 95ED018A 	 flds s16,[r5,#4]
 223 0020 FFF7FEFF 	 bl arm_sin_f32
 224 0024 07EE900A 	 fmsr s15,r0
 225 0028 28EE278A 	 fmuls s16,s16,s15
 226 002c 2046     	 mov r0,r4
 227 002e A9EE288A 	 vfma.f32 s16,s18,s17
 228 0032 86ED008A 	 fsts s16,[r6]
 229 0036 D5ED008A 	 flds s17,[r5]
 230 003a FFF7FEFF 	 bl arm_sin_f32
 231 003e 09EE100A 	 fmsr s18,r0
 232 0042 2046     	 mov r0,r4
 233 0044 95ED018A 	 flds s16,[r5,#4]
 234 0048 FFF7FEFF 	 bl arm_cos_f32
 235 004c 07EE900A 	 fmsr s15,r0
 236 0050 28EE278A 	 fmuls s16,s16,s15
 237 0054 F1EE688A 	 fnegs s17,s17
 238 0058 A8EE898A 	 vfma.f32 s16,s17,s18
 239 005c 86ED018A 	 fsts s16,[r6,#4]
 240 0060 BDEC048B 	 fldmfdd sp!,{d8-d9}
 241 0064 70BD     	 pop {r4,r5,r6,pc}
 243              	 .section .text.dq_AB,"ax",%progbits
 244              	 .align 1
 245              	 .global dq_AB
 246              	 .thumb
 247              	 .thumb_func
 249              	dq_AB:
 250              	 
 251              	 
 252 0000 70B5     	 push {r4,r5,r6,lr}
 253 0002 0446     	 mov r4,r0
 254 0004 2DED028B 	 fstmfdd sp!,{d8}
 255 0008 1046     	 mov r0,r2
 256 000a 0D46     	 mov r5,r1
 257 000c 1646     	 mov r6,r2
 258 000e FFF7FEFF 	 bl arm_cos_f32
 259 0012 08EE100A 	 fmsr s16,r0
 260 0016 3046     	 mov r0,r6
 261 0018 FFF7FEFF 	 bl arm_sin_f32
 262 001c D4ED017A 	 flds s15,[r4,#4]
 263 0020 D4ED006A 	 flds s13,[r4]
 264 0024 07EE100A 	 fmsr s14,r0
 265 0028 67EEC77A 	 fnmuls s15,s15,s14
 266 002c E8EE267A 	 vfma.f32 s15,s16,s13
 267 0030 C5ED007A 	 fsts s15,[r5]
 268 0034 D4ED017A 	 flds s15,[r4,#4]
 269 0038 28EE278A 	 fmuls s16,s16,s15
 270 003c D4ED007A 	 flds s15,[r4]
 271 0040 A7EE278A 	 vfma.f32 s16,s14,s15
 272 0044 85ED018A 	 fsts s16,[r5,#4]
 273 0048 BDEC028B 	 fldmfdd sp!,{d8}
 274 004c 70BD     	 pop {r4,r5,r6,pc}
 276              	 .section .text.AB_abc,"ax",%progbits
 277              	 .align 1
 278              	 .global AB_abc
 279              	 .thumb
 280              	 .thumb_func
 282              	AB_abc:
 283              	 
 284              	 
 285              	 
 286 0000 0368     	 ldr r3,[r0]
 287 0002 0B60     	 str r3,[r1]
 288 0004 90ED017A 	 flds s14,[r0,#4]
 289 0008 DFED0B7A 	 flds s15,.L32
 290 000c 90ED006A 	 flds s12,[r0]
 291 0010 27EE277A 	 fmuls s14,s14,s15
 292 0014 FEEE006A 	 fconsts s13,#224
 293 0018 A6EE267A 	 vfma.f32 s14,s12,s13
 294 001c 81ED017A 	 fsts s14,[r1,#4]
 295 0020 90ED017A 	 flds s14,[r0,#4]
 296 0024 67EEC77A 	 fnmuls s15,s15,s14
 297 0028 90ED007A 	 flds s14,[r0]
 298 002c E7EE267A 	 vfma.f32 s15,s14,s13
 299 0030 C1ED027A 	 fsts s15,[r1,#8]
 300 0034 7047     	 bx lr
 301              	.L33:
 302 0036 00BF     	 .align 2
 303              	.L32:
 304 0038 D7B35D3F 	 .word 1063105495
 306              	 .section .text.LPF1,"ax",%progbits
 307              	 .align 1
 308              	 .global LPF1
 309              	 .thumb
 310              	 .thumb_func
 312              	LPF1:
 313              	 
 314              	 
 315              	 
 316 0000 D2ED007A 	 flds s15,[r2]
 317 0004 92ED017A 	 flds s14,[r2,#4]
 318 0008 92ED026A 	 flds s12,[r2,#8]
 319 000c 06EE900A 	 fmsr s13,r0
 320 0010 27EE877A 	 fmuls s14,s15,s14
 321 0014 D1ED007A 	 flds s15,[r1]
 322 0018 0860     	 str r0,[r1]
 323 001a 76EEA77A 	 fadds s15,s13,s15
 324 001e 67EE277A 	 fmuls s15,s14,s15
 325 0022 91ED017A 	 flds s14,[r1,#4]
 326 0026 E6EE077A 	 vfma.f32 s15,s12,s14
 327 002a C1ED017A 	 fsts s15,[r1,#4]
 328 002e 17EE900A 	 fmrs r0,s15
 329 0032 7047     	 bx lr
 331              	 .section .text.LPF2,"ax",%progbits
 332              	 .align 1
 333              	 .global LPF2
 334              	 .thumb
 335              	 .thumb_func
 337              	LPF2:
 338              	 
 339              	 
 340              	 
 341 0000 D1ED065A 	 flds s11,[r1,#24]
 342 0004 D1ED017A 	 flds s15,[r1,#4]
 343 0008 91ED027A 	 flds s14,[r1,#8]
 344 000c 91ED075A 	 flds s10,[r1,#28]
 345 0010 D1ED086A 	 flds s13,[r1,#32]
 346 0014 8861     	 str r0,[r1,#24]
 347 0016 06EE100A 	 fmsr s12,r0
 348 001a 65EEA77A 	 fmuls s15,s11,s15
 349 001e C1ED075A 	 fsts s11,[r1,#28]
 350 0022 E6EE077A 	 vfma.f32 s15,s12,s14
 351 0026 91ED007A 	 flds s14,[r1]
 352 002a E5EE077A 	 vfma.f32 s15,s10,s14
 353 002e 91ED035A 	 flds s10,[r1,#12]
 354 0032 B0EE677A 	 fcpys s14,s15
 355 0036 D1ED097A 	 flds s15,[r1,#36]
 356 003a C1ED096A 	 fsts s13,[r1,#36]
 357 003e 67EE857A 	 fmuls s15,s15,s10
 358 0042 91ED045A 	 flds s10,[r1,#16]
 359 0046 E6EE857A 	 vfma.f32 s15,s13,s10
 360 004a 77EE677A 	 fsubs s15,s14,s15
 361 004e 91ED057A 	 flds s14,[r1,#20]
 362 0052 67EE877A 	 fmuls s15,s15,s14
 363 0056 C1ED087A 	 fsts s15,[r1,#32]
 364 005a 17EE900A 	 fmrs r0,s15
 365 005e 7047     	 bx lr
 367              	 .section .text.LPF1_dq,"ax",%progbits
 368              	 .align 1
 369              	 .global LPF1_dq
 370              	 .thumb
 371              	 .thumb_func
 373              	LPF1_dq:
 374              	 
 375              	 
 376              	 
 377 0000 D1ED007A 	 flds s15,[r1]
 378 0004 91ED017A 	 flds s14,[r1,#4]
 379 0008 D1ED036A 	 flds s13,[r1,#12]
 380 000c 27EE877A 	 fmuls s14,s15,s14
 381 0010 D0ED007A 	 flds s15,[r0]
 382 0014 77EEA67A 	 fadds s15,s15,s13
 383 0018 D1ED026A 	 flds s13,[r1,#8]
 384 001c 67EE277A 	 fmuls s15,s14,s15
 385 0020 91ED047A 	 flds s14,[r1,#16]
 386 0024 E6EE877A 	 vfma.f32 s15,s13,s14
 387 0028 C2ED007A 	 fsts s15,[r2]
 388 002c 0368     	 ldr r3,[r0]
 389 002e CB60     	 str r3,[r1,#12]
 390 0030 1368     	 ldr r3,[r2]
 391 0032 D1ED007A 	 flds s15,[r1]
 392 0036 91ED017A 	 flds s14,[r1,#4]
 393 003a 0B61     	 str r3,[r1,#16]
 394 003c D1ED056A 	 flds s13,[r1,#20]
 395 0040 27EE877A 	 fmuls s14,s15,s14
 396 0044 D0ED017A 	 flds s15,[r0,#4]
 397 0048 77EEA67A 	 fadds s15,s15,s13
 398 004c D1ED026A 	 flds s13,[r1,#8]
 399 0050 67EE277A 	 fmuls s15,s14,s15
 400 0054 91ED067A 	 flds s14,[r1,#24]
 401 0058 E6EE877A 	 vfma.f32 s15,s13,s14
 402 005c C2ED017A 	 fsts s15,[r2,#4]
 403 0060 4368     	 ldr r3,[r0,#4]
 404 0062 4B61     	 str r3,[r1,#20]
 405 0064 5368     	 ldr r3,[r2,#4]
 406 0066 8B61     	 str r3,[r1,#24]
 407 0068 7047     	 bx lr
 409              	 .section .text.conv2DAC,"ax",%progbits
 410              	 .align 1
 411              	 .global conv2DAC
 412              	 .thumb
 413              	 .thumb_func
 415              	conv2DAC:
 416              	 
 417              	 
 418              	 
 419 0000 07EE900A 	 fmsr s15,r0
 420 0004 B7EE007A 	 fconsts s14,#112
 421 0008 F4EEC77A 	 fcmpes s15,s14
 422 000c F1EE10FA 	 fmstat
 423 0010 82B0     	 sub sp,sp,#8
 424 0012 09DC     	 bgt .L39
 425 0014 BFEE007A 	 fconsts s14,#240
 426 0018 F4EE477A 	 fcmps s15,s14
 427 001c F1EE10FA 	 fmstat
 428 0020 48BF     	 it mi
 429 0022 F0EE477A 	 fcpysmi s15,s14
 430 0026 01E0     	 b .L38
 431              	.L39:
 432 0028 F0EE477A 	 fcpys s15,s14
 433              	.L38:
 434 002c 9FED057A 	 flds s14,.L41
 435 0030 67EE877A 	 fmuls s15,s15,s14
 436 0034 FDEEE77A 	 ftosizs s15,s15
 437 0038 CDED017A 	 fsts s15,[sp,#4]
 438 003c BDF90400 	 ldrsh r0,[sp,#4]
 439 0040 02B0     	 add sp,sp,#8
 440              	 
 441 0042 7047     	 bx lr
 442              	.L42:
 443              	 .align 2
 444              	.L41:
 445 0044 00E0FF44 	 .word 1157619712
 447              	 .section .text.PI_FW,"ax",%progbits
 448              	 .align 1
 449              	 .global PI_FW
 450              	 .thumb
 451              	 .thumb_func
 453              	PI_FW:
 454              	 
 455              	 
 456              	 
 457 0000 D2ED006A 	 flds s13,[r2]
 458 0004 D1ED007A 	 flds s15,[r1]
 459 0008 91ED016A 	 flds s12,[r1,#4]
 460 000c 4860     	 str r0,[r1,#4]
 461 000e 07EE100A 	 fmsr s14,r0
 462 0012 E6EE877A 	 vfma.f32 s15,s13,s14
 463 0016 E6EE867A 	 vfma.f32 s15,s13,s12
 464 001a C1ED007A 	 fsts s15,[r1]
 465 001e 17EE900A 	 fmrs r0,s15
 466 0022 7047     	 bx lr
 468              	 .section .text.PI_TR,"ax",%progbits
 469              	 .align 1
 470              	 .global PI_TR
 471              	 .thumb
 472              	 .thumb_func
 474              	PI_TR:
 475              	 
 476              	 
 477 0000 70B5     	 push {r4,r5,r6,lr}
 478 0002 91ED017A 	 flds s14,[r1,#4]
 479 0006 2DED028B 	 fstmfdd sp!,{d8}
 480 000a 08EE100A 	 fmsr s16,r0
 481 000e 78EE077A 	 fadds s15,s16,s14
 482 0012 B6EE007A 	 fconsts s14,#96
 483 0016 27EE877A 	 fmuls s14,s15,s14
 484 001a 06EE902A 	 fmsr s13,r2
 485 001e D1ED007A 	 flds s15,[r1]
 486 0022 079D     	 ldr r5,[sp,#28]
 487 0024 E7EE267A 	 vfma.f32 s15,s14,s13
 488 0028 1E46     	 mov r6,r3
 489 002a 0C46     	 mov r4,r1
 490 002c 069B     	 ldr r3,[sp,#24]
 491 002e F5EEC07A 	 fcmpezs s15
 492 0032 F1EE10FA 	 fmstat
 493 0036 0FDD     	 ble .L55
 494 0038 D3ED008A 	 flds s17,[r3]
 495 003c 17EE900A 	 fmrs r0,s15
 496 0040 18EE901A 	 fmrs r1,s17
 497 0044 FFF7FEFF 	 bl fminf
 498 0048 07EE900A 	 fmsr s15,r0
 499 004c F4EEE87A 	 fcmpes s15,s17
 500 0050 F1EE10FA 	 fmstat
 501 0054 11D5     	 bpl .L57
 502 0056 0EE0     	 b .L59
 503              	.L55:
 504 0058 D3ED018A 	 flds s17,[r3,#4]
 505 005c 17EE900A 	 fmrs r0,s15
 506 0060 18EE901A 	 fmrs r1,s17
 507 0064 FFF7FEFF 	 bl fmaxf
 508 0068 07EE900A 	 fmsr s15,r0
 509 006c F4EEE87A 	 fcmpes s15,s17
 510 0070 F1EE10FA 	 fmstat
 511 0074 01DD     	 ble .L57
 512              	.L59:
 513 0076 0023     	 movs r3,#0
 514 0078 00E0     	 b .L58
 515              	.L57:
 516 007a 0123     	 movs r3,#1
 517              	.L58:
 518 007c 2B80     	 strh r3,[r5]
 519 007e 84ED018A 	 fsts s16,[r4,#4]
 520 0082 C4ED007A 	 fsts s15,[r4]
 521 0086 96ED017A 	 flds s14,[r6,#4]
 522 008a A7EE278A 	 vfma.f32 s16,s14,s15
 523 008e D6ED007A 	 flds s15,[r6]
 524 0092 68EE277A 	 fmuls s15,s16,s15
 525 0096 BDEC028B 	 fldmfdd sp!,{d8}
 526 009a 17EE900A 	 fmrs r0,s15
 527 009e 70BD     	 pop {r4,r5,r6,pc}
 529              	 .section .text.PI_TR_p,"ax",%progbits
 530              	 .align 1
 531              	 .global PI_TR_p
 532              	 .thumb
 533              	 .thumb_func
 535              	PI_TR_p:
 536              	 
 537              	 
 538              	 
 539 0000 137E     	 ldrb r3,[r2,#24]
 540 0002 07EE100A 	 fmsr s14,r0
 541 0006 06EE101A 	 fmsr s12,r1
 542 000a 6BB9     	 cbnz r3,.L61
 543 000c D2ED047A 	 flds s15,[r2,#16]
 544 0010 77EE277A 	 fadds s15,s14,s15
 545 0014 F6EE006A 	 fconsts s13,#96
 546 0018 67EEA67A 	 fmuls s15,s15,s13
 547 001c D2ED056A 	 flds s13,[r2,#20]
 548 0020 E7EE866A 	 vfma.f32 s13,s15,s12
 549 0024 C2ED056A 	 fsts s13,[r2,#20]
 550              	.L61:
 551 0028 D2ED056A 	 flds s13,[r2,#20]
 552 002c D2ED017A 	 flds s15,[r2,#4]
 553 0030 67EEA67A 	 fmuls s15,s15,s13
 554 0034 D2ED006A 	 flds s13,[r2]
 555 0038 E6EE877A 	 vfma.f32 s15,s13,s14
 556 003c D2ED026A 	 flds s13,[r2,#8]
 557 0040 F4EEE67A 	 fcmpes s15,s13
 558 0044 F1EE10FA 	 fmstat
 559 0048 06DC     	 bgt .L71
 560 004a D2ED036A 	 flds s13,[r2,#12]
 561 004e F4EEE67A 	 fcmpes s15,s13
 562 0052 F1EE10FA 	 fmstat
 563 0056 05D5     	 bpl .L70
 564              	.L71:
 565 0058 43F00103 	 orr r3,r3,#1
 566 005c 1376     	 strb r3,[r2,#24]
 567 005e F0EE667A 	 fcpys s15,s13
 568 0062 02E0     	 b .L64
 569              	.L70:
 570 0064 03F07E03 	 and r3,r3,#126
 571 0068 1376     	 strb r3,[r2,#24]
 572              	.L64:
 573 006a 82ED047A 	 fsts s14,[r2,#16]
 574 006e 17EE900A 	 fmrs r0,s15
 575 0072 7047     	 bx lr
 577              	 .section .text.PI_TR_dq,"ax",%progbits
 578              	 .align 1
 579              	 .global PI_TR_dq
 580              	 .thumb
 581              	 .thumb_func
 583              	PI_TR_dq:
 584              	 
 585              	 
 586              	 
 587 0000 06EE101A 	 fmsr s12,r1
 588 0004 92F82010 	 ldrb r1,[r2,#32]
 589 0008 E9B9     	 cbnz r1,.L73
 590 000a D0ED007A 	 flds s15,[r0]
 591 000e 92ED047A 	 flds s14,[r2,#16]
 592 0012 D2ED056A 	 flds s13,[r2,#20]
 593 0016 37EE877A 	 fadds s14,s15,s14
 594 001a F6EE005A 	 fconsts s11,#96
 595 001e 27EE257A 	 fmuls s14,s14,s11
 596 0022 D2ED067A 	 flds s15,[r2,#24]
 597 0026 E7EE066A 	 vfma.f32 s13,s14,s12
 598 002a C2ED056A 	 fsts s13,[r2,#20]
 599 002e 90ED017A 	 flds s14,[r0,#4]
 600 0032 77EE277A 	 fadds s15,s14,s15
 601 0036 92ED077A 	 flds s14,[r2,#28]
 602 003a 67EEA57A 	 fmuls s15,s15,s11
 603 003e A7EE867A 	 vfma.f32 s14,s15,s12
 604 0042 82ED077A 	 fsts s14,[r2,#28]
 605              	.L73:
 606 0046 92ED057A 	 flds s14,[r2,#20]
 607 004a D2ED017A 	 flds s15,[r2,#4]
 608 004e D2ED006A 	 flds s13,[r2]
 609 0052 67EE877A 	 fmuls s15,s15,s14
 610 0056 90ED007A 	 flds s14,[r0]
 611 005a E6EE877A 	 vfma.f32 s15,s13,s14
 612 005e C3ED007A 	 fsts s15,[r3]
 613 0062 D2ED076A 	 flds s13,[r2,#28]
 614 0066 92ED017A 	 flds s14,[r2,#4]
 615 006a 92ED006A 	 flds s12,[r2]
 616 006e 27EE267A 	 fmuls s14,s14,s13
 617 0072 D0ED016A 	 flds s13,[r0,#4]
 618 0076 A6EE267A 	 vfma.f32 s14,s12,s13
 619 007a 83ED017A 	 fsts s14,[r3,#4]
 620 007e 92ED027A 	 flds s14,[r2,#8]
 621 0082 F4EEC77A 	 fcmpes s15,s14
 622 0086 F1EE10FA 	 fmstat
 623 008a 04DD     	 ble .L88
 624 008c 83ED007A 	 fsts s14,[r3]
 625 0090 92F82010 	 ldrb r1,[r2,#32]
 626 0094 08E0     	 b .L94
 627              	.L88:
 628 0096 92ED037A 	 flds s14,[r2,#12]
 629 009a 92F82010 	 ldrb r1,[r2,#32]
 630 009e F4EEC77A 	 fcmpes s15,s14
 631 00a2 F1EE10FA 	 fmstat
 632 00a6 02D5     	 bpl .L89
 633              	.L94:
 634 00a8 41F00201 	 orr r1,r1,#2
 635 00ac 01E0     	 b .L92
 636              	.L89:
 637 00ae 01F07D01 	 and r1,r1,#125
 638              	.L92:
 639 00b2 82F82010 	 strb r1,[r2,#32]
 640 00b6 93ED017A 	 flds s14,[r3,#4]
 641 00ba D2ED027A 	 flds s15,[r2,#8]
 642 00be B4EEE77A 	 fcmpes s14,s15
 643 00c2 F1EE10FA 	 fmstat
 644 00c6 06DC     	 bgt .L95
 645 00c8 D2ED037A 	 flds s15,[r2,#12]
 646 00cc B4EEE77A 	 fcmpes s14,s15
 647 00d0 F1EE10FA 	 fmstat
 648 00d4 06D5     	 bpl .L91
 649              	.L95:
 650 00d6 C3ED017A 	 fsts s15,[r3,#4]
 651 00da 92F82030 	 ldrb r3,[r2,#32]
 652 00de 43F00103 	 orr r3,r3,#1
 653 00e2 03E0     	 b .L93
 654              	.L91:
 655 00e4 92F82030 	 ldrb r3,[r2,#32]
 656 00e8 03F07E03 	 and r3,r3,#126
 657              	.L93:
 658 00ec 82F82030 	 strb r3,[r2,#32]
 659 00f0 0368     	 ldr r3,[r0]
 660 00f2 1361     	 str r3,[r2,#16]
 661 00f4 4368     	 ldr r3,[r0,#4]
 662 00f6 9361     	 str r3,[r2,#24]
 663 00f8 7047     	 bx lr
 665              	 .section .text.abs_sat,"ax",%progbits
 666              	 .align 1
 667              	 .global abs_sat
 668              	 .thumb
 669              	 .thumb_func
 671              	abs_sat:
 672              	 
 673              	 
 674 0000 10B5     	 push {r4,lr}
 675 0002 D0ED017A 	 flds s15,[r0,#4]
 676 0006 90ED007A 	 flds s14,[r0]
 677 000a 67EEA77A 	 fmuls s15,s15,s15
 678 000e 2DED028B 	 fstmfdd sp!,{d8}
 679 0012 E7EE077A 	 vfma.f32 s15,s14,s14
 680 0016 0446     	 mov r4,r0
 681 0018 08EE101A 	 fmsr s16,r1
 682 001c 28EE087A 	 fmuls s14,s16,s16
 683 0020 F4EEC77A 	 fcmpes s15,s14
 684 0024 F1EE10FA 	 fmstat
 685 0028 17DD     	 ble .L101
 686 002a 17EE900A 	 fmrs r0,s15
 687 002e FFF7FEFF 	 bl sqrtf
 688 0032 D4ED007A 	 flds s15,[r4]
 689 0036 07EE100A 	 fmsr s14,r0
 690 003a 68EE277A 	 fmuls s15,s16,s15
 691 003e 0120     	 movs r0,#1
 692 0040 C7EE877A 	 fdivs s15,s15,s14
 693 0044 C4ED007A 	 fsts s15,[r4]
 694 0048 D4ED017A 	 flds s15,[r4,#4]
 695 004c 28EE278A 	 fmuls s16,s16,s15
 696 0050 88EE078A 	 fdivs s16,s16,s14
 697 0054 84ED018A 	 fsts s16,[r4,#4]
 698 0058 00E0     	 b .L97
 699              	.L101:
 700 005a 0020     	 movs r0,#0
 701              	.L97:
 702 005c BDEC028B 	 fldmfdd sp!,{d8}
 703 0060 10BD     	 pop {r4,pc}
 705              	 .section .text.sat2D,"ax",%progbits
 706              	 .align 1
 707              	 .global sat2D
 708              	 .thumb
 709              	 .thumb_func
 711              	sat2D:
 712              	 
 713              	 
 714 0000 10B5     	 push {r4,lr}
 715 0002 D0ED007A 	 flds s15,[r0]
 716 0006 90ED017A 	 flds s14,[r0,#4]
