   1              	 .syntax unified
 107 00ee F0EC017A 	 fldmias r0!,{s15}
 108 00f2 9FED0D7A 	 flds s14,.L19
 109 00f6 67EE877A 	 fmuls s15,s15,s14
 110 00fa FEEE006A 	 fconsts s13,#224
 111 00fe F5EEC07A 	 fcmpezs s15
 112 0102 F1EE10FA 	 fmstat
 113 0106 B6EE007A 	 fconsts s14,#96
 114 010a D8BF     	 it le
 115 010c B0EE667A 	 fcpysle s14,s13
 116 0110 77EE877A 	 fadds s15,s15,s14
 117 0114 FDEEE77A 	 ftosizs s15,s15
 118 0118 17EE903A 	 fmrs r3,s15
 119              	
 120 011c 03F30F03 	 ssat r3,#16,r3
 121              	
 122              	 .thumb
 123 0120 21F8023B 	 strh r3,[r1],#2
 124 0124 E1E7     	 b .L8
 125              	.L18:
 126 0126 F0BD     	 pop {r4,r5,r6,r7,pc}
 127              	.L20:
 128              	 .align 2
 129              	.L19:
 130 0128 00000047 	 .word 1191182336
 132              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_float_to_q15.c
    {standard input}:17     .text.arm_float_to_q15:00000000 $t
    {standard input}:22     .text.arm_float_to_q15:00000000 arm_float_to_q15
    {standard input}:130    .text.arm_float_to_q15:00000128 $d

NO UNDEFINED SYMBOLS
