   1              	 .syntax unified
  99 00f8 D8BF     	 it le
 100 00fa F0EE477A 	 fcpysle s15,s14
 101 00fe 78EE277A 	 fadds s15,s16,s15
 102 0102 48F8080C 	 str r0,[r8,#-8]
 103 0106 17EE900A 	 fmrs r0,s15
 104 010a FFF7FEFF 	 bl __aeabi_f2lz
 105 010e B1EBE07F 	 cmp r1,r0,asr#31
 106 0112 1EBF     	 ittt ne
 107 0114 C817     	 asrne r0,r1,#31
 108 0116 80F00040 	 eorne r0,r0,#-2147483648
 109 011a C043     	 mvnne r0,r0
 110 011c 48F8040C 	 str r0,[r8,#-4]
 111 0120 0AF1100A 	 add r10,r10,#16
 112 0124 08F11008 	 add r8,r8,#16
 113 0128 77E7     	 b .L2
 114              	.L29:
 115 012a 2401     	 lsls r4,r4,#4
 116 012c 2544     	 add r5,r5,r4
 117 012e 06F00306 	 and r6,r6,#3
 118 0132 043C     	 subs r4,r4,#4
 119 0134 3C44     	 add r4,r4,r7
 120 0136 05EB8606 	 add r6,r5,r6,lsl#2
 121              	.L16:
 122 013a B542     	 cmp r5,r6
 123 013c 20D0     	 beq .L30
 124 013e F5EC017A 	 fldmias r5!,{s15}
 125 0142 9FED117A 	 flds s14,.L31
 126 0146 67EE877A 	 fmuls s15,s15,s14
 127 014a FEEE006A 	 fconsts s13,#224
 128 014e F5EEC07A 	 fcmpezs s15
 129 0152 F1EE10FA 	 fmstat
 130 0156 B6EE007A 	 fconsts s14,#96
 131 015a D8BF     	 it le
 132 015c B0EE667A 	 fcpysle s14,s13
 133 0160 77EE877A 	 fadds s15,s15,s14
 134 0164 17EE900A 	 fmrs r0,s15
 135 0168 FFF7FEFF 	 bl __aeabi_f2lz
 136 016c B1EBE07F 	 cmp r1,r0,asr#31
 137 0170 1EBF     	 ittt ne
 138 0172 C817     	 asrne r0,r1,#31
 139 0174 80F00040 	 eorne r0,r0,#-2147483648
 140 0178 C043     	 mvnne r0,r0
 141 017a 44F8040F 	 str r0,[r4,#4]!
 142 017e DCE7     	 b .L16
 143              	.L30:
 144 0180 BDEC028B 	 fldmfdd sp!,{d8}
 145 0184 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 146              	.L32:
 147              	 .align 2
 148              	.L31:
 149 0188 0000004F 	 .word 1325400064
 151              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_float_to_q31.c
    {standard input}:18     .text.arm_float_to_q31:00000000 $t
    {standard input}:23     .text.arm_float_to_q31:00000000 arm_float_to_q31
    {standard input}:149    .text.arm_float_to_q31:00000188 $d

UNDEFINED SYMBOLS
__aeabi_f2lz
